"Game_id","Home_ID","Away_ID","Home_pts","Away_pts","Spread","Home_oreb","Away_oreb","Matchup_ID"
22200002,1610612744,1610612747,123,109,14,11,9,4447
22200001,1610612738,1610612755,126,117,9,6,4,3855
22200006,1610612751,1610612740,108,130,-22,9,21,4051
22200007,1610612748,1610612741,108,116,-8,8,12,4148
22200009,1610612763,1610612752,115,112,3,20,18,5263
22200005,1610612737,1610612745,117,107,10,4,15,3745
22200011,1610612759,1610612766,102,129,-27,14,14,5966
22200008,1610612761,1610612739,108,105,3,12,6,3961
22200010,1610612750,1610612760,115,108,7,14,16,5060
22200012,1610612762,1610612743,123,102,21,11,10,4362
22200013,1610612756,1610612742,107,105,2,8,5,4256
22200014,1610612758,1610612757,108,115,-7,4,11,5758
22200004,1610612754,1610612764,107,114,-7,12,14,5464
22200003,1610612765,1610612753,113,109,4,12,10,5365
22200016,1610612747,1610612746,97,103,-6,8,10,4647
22200015,1610612755,1610612749,88,90,-2,6,7,4955
22200019,1610612764,1610612741,102,100,2,5,10,4164
22200020,1610612737,1610612753,108,98,10,9,10,3753
22200022,1610612748,1610612738,104,111,-7,11,12,3848
22200023,1610612752,1610612765,130,106,24,11,13,5265
22200017,1610612766,1610612740,112,124,-12,11,15,4066
22200018,1610612754,1610612759,134,137,-3,14,7,5459
22200025,1610612750,1610612762,126,132,-6,21,19,5062
22200026,1610612744,1610612743,123,128,-5,7,12,4344
22200021,1610612751,1610612761,109,105,4,13,8,5161
22200024,1610612745,1610612763,122,129,-7,13,17,4563
22200027,1610612757,1610612756,113,111,2,13,9,5657
22200034,1610612742,1610612763,137,96,41,15,6,4263
22200031,1610612748,1610612761,112,109,3,6,8,4861
22200035,1610612743,1610612760,122,117,5,9,10,4360
22200030,1610612753,1610612738,120,126,-6,12,7,3853
22200036,1610612758,1610612746,109,111,-2,9,5,4658
22200029,1610612754,1610612765,124,115,9,20,17,5465
22200032,1610612741,1610612739,96,128,-32,10,8,3941
22200033,1610612749,1610612745,125,105,20,8,15,4549
22200028,1610612755,1610612759,105,114,-9,12,12,5559
22200039,1610612739,1610612764,117,107,10,16,4,3964
22200037,1610612747,1610612757,104,106,-2,10,13,4757
22200042,1610612744,1610612758,130,125,5,6,13,4458
22200038,1610612737,1610612766,109,126,-17,16,14,3766
22200043,1610612746,1610612756,95,112,-17,9,13,4656
22200040,1610612740,1610612762,121,122,-1,14,15,4062
22200041,1610612760,1610612750,106,116,-10,11,12,5060
22200048,1610612745,1610612762,114,108,6,17,18,4562
22200045,1610612748,1610612761,90,98,-8,8,10,4861
22200051,1610612757,1610612743,135,110,25,9,10,4357
22200050,1610612750,1610612759,106,115,-9,10,14,5059
22200049,1610612763,1610612751,134,124,10,12,9,5163
22200047,1610612741,1610612738,120,102,18,14,14,3841
22200046,1610612752,1610612753,115,102,13,18,13,5253
22200044,1610612755,1610612754,120,106,14,7,14,5455
22200054,1610612760,1610612746,108,94,14,21,7,4660
22200052,1610612764,1610612765,120,99,21,9,11,6465
22200053,1610612740,1610612742,113,111,2,4,11,4042
22200055,1610612756,1610612744,134,105,29,14,10,4456
22200058,1610612752,1610612766,134,131,3,12,9,5266
22200056,1610612739,1610612753,103,92,11,12,10,3953
22200065,1610612757,1610612748,98,119,-21,11,15,4857
22200064,1610612743,1610612747,110,99,11,9,7,4347
22200062,1610612750,1610612759,134,122,12,0,14,5059
22200059,1610612761,1610612755,119,109,10,6,4,5561
22200063,1610612762,1610612745,109,101,8,11,14,4562
22200060,1610612749,1610612751,110,99,11,14,7,4951
22200061,1610612741,1610612754,124,109,15,9,6,4154
22200057,1610612765,1610612737,113,118,-5,10,10,3765
22200069,1610612758,1610612763,110,125,-15,9,11,5863
22200068,1610612744,1610612748,123,110,13,16,8,4448
22200067,1610612760,1610612746,118,110,8,13,10,4660
22200066,1610612751,1610612742,125,129,-4,13,7,4251
22200070,1610612765,1610612737,112,136,-24,14,10,3765
22200073,1610612761,1610612755,90,112,-22,15,7,5561
22200074,1610612764,1610612754,117,127,-10,9,5,5464
22200072,1610612738,1610612739,123,132,-9,5,9,3839
22200078,1610612743,1610612762,117,101,16,17,8,4362
22200075,1610612749,1610612752,119,108,11,19,13,4952
22200077,1610612759,1610612741,129,124,5,8,15,4159
22200080,1610612757,1610612745,125,111,14,11,13,4557
22200079,1610612756,1610612740,124,111,13,14,9,4056
22200076,1610612750,1610612747,111,102,9,14,12,4750
22200071,1610612753,1610612766,113,93,20,5,10,5366
22200081,1610612758,1610612748,119,113,6,6,9,4858
22200085,1610612749,1610612737,123,115,8,14,12,3749
22200084,1610612741,1610612755,109,114,-5,9,8,4155
22200087,1610612762,1610612763,124,123,1,10,10,6263
22200082,1610612766,1610612744,120,113,7,15,10,4466
22200083,1610612751,1610612754,116,125,-9,6,17,5154
22200086,1610612742,1610612760,111,117,-6,12,9,4260
22200088,1610612746,1610612740,91,112,-21,8,12,4046
22200090,1610612739,1610612752,121,108,13,10,12,3952
22200092,1610612759,1610612750,107,98,9,14,16,5059
22200093,1610612742,1610612753,114,105,9,5,11,4253
22200091,1610612765,1610612744,128,114,14,12,13,4465
22200094,1610612756,1610612745,124,109,15,10,17,4556
22200095,1610612747,1610612743,121,110,11,13,13,4347
22200089,1610612738,1610612764,112,94,18,4,15,3864
22200099,1610612761,1610612737,139,109,30,12,7,3761
22200102,1610612746,1610612745,95,93,2,8,7,4546
22200101,1610612762,1610612763,121,105,16,11,18,6263
22200098,1610612751,1610612754,116,109,7,6,10,5154
22200100,1610612749,1610612765,110,108,2,14,13,4965
22200097,1610612764,1610612755,111,118,-7,9,4,5564
22200096,1610612766,1610612758,108,115,-7,6,10,5866
22200105,1610612760,1610612753,116,108,8,8,12,5360
22200106,1610612756,1610612750,116,107,9,7,10,5056
22200103,1610612751,1610612741,99,108,-9,4,11,4151
22200104,1610612748,1610612744,116,109,7,9,10,4448
22200108,1610612755,1610612764,111,121,-10,6,7,5564
22200117,1610612747,1610612740,120,117,3,11,11,4047
22200112,1610612745,1610612746,101,109,-8,16,9,4546
22200116,1610612757,1610612763,106,111,-5,16,10,5763
22200110,1610612752,1610612737,99,112,-13,12,17,3752
22200115,1610612742,1610612762,103,100,3,7,12,4262
22200114,1610612759,1610612761,100,143,-43,13,9,5961
22200111,1610612741,1610612766,106,88,18,11,13,4166
22200107,1610612739,1610612738,114,113,1,9,8,3839
22200113,1610612749,1610612765,116,91,25,15,2,4965
22200109,1610612748,1610612758,110,107,3,9,4,4858
22200118,1610612753,1610612744,130,129,1,11,9,4453
22200119,1610612760,1610612743,110,122,-12,10,8,4360
22200131,1610612747,1610612762,116,130,-14,9,15,4762
22200124,1610612738,1610612741,123,119,4,7,4,3841
22200129,1610612750,1610612749,102,115,-13,10,7,4950
22200125,1610612763,1610612766,130,99,31,18,12,6366
22200130,1610612756,1610612757,106,108,-2,13,11,5657
22200128,1610612740,1610612744,114,105,9,9,3,4044
22200127,1610612742,1610612761,111,110,1,6,18,4261
22200121,1610612754,1610612748,101,99,2,5,8,4854
22200122,1610612755,1610612752,104,106,-2,13,10,5255
22200120,1610612765,1610612739,88,112,-24,9,10,3965
22200123,1610612764,1610612751,86,128,-42,7,7,5164
22200126,1610612759,1610612746,106,113,-7,6,3,4659
22200139,1610612756,1610612757,102,82,20,11,8,5657
22200138,1610612743,1610612759,126,101,25,10,6,4359
22200135,1610612752,1610612738,118,133,-15,12,8,3852
22200133,1610612766,1610612751,94,98,-4,13,9,5166
22200132,1610612753,1610612758,123,126,-3,7,6,5358
22200134,1610612737,1610612740,124,121,3,12,19,3740
22200136,1610612749,1610612760,108,94,14,18,9,4960
22200137,1610612750,1610612745,129,117,12,9,12,4550
22200141,1610612761,1610612741,113,104,9,23,15,4161
22200142,1610612763,1610612764,103,97,6,12,15,6364
22200140,1610612747,1610612739,100,114,-14,10,9,3947
22200143,1610612746,1610612762,102,110,-8,4,7,4662
22200152,1610612763,1610612738,106,109,-3,8,7,3863
22200158,1610612746,1610612739,119,117,2,4,10,3946
22200146,1610612765,1610612760,112,103,9,16,16,6065
22200149,1610612737,1610612749,117,98,19,12,6,3749
22200155,1610612742,1610612751,96,94,2,12,14,4251
22200153,1610612750,1610612752,107,120,-13,4,9,5052
22200151,1610612741,1610612761,111,97,14,9,5,4161
22200157,1610612762,1610612747,139,116,23,10,7,4762
22200145,1610612753,1610612745,127,134,-7,11,14,4553
22200147,1610612754,1610612740,129,122,7,10,13,4054
22200144,1610612766,1610612764,100,108,-8,17,10,6466
22200150,1610612748,1610612757,107,110,-3,5,4,4857
22200148,1610612755,1610612756,100,88,12,15,6,5556
22200156,1610612744,1610612758,116,113,3,8,9,4458
22200154,1610612759,1610612743,109,115,-6,10,8,4359
22200160,1610612754,1610612743,119,122,-3,11,11,4354
22200162,1610612737,1610612762,119,125,-6,17,13,3762
22200170,1610612746,1610612747,114,101,13,6,8,4647
22200161,1610612753,1610612742,94,87,7,4,4,4253
22200164,1610612751,1610612752,112,85,27,11,11,5152
22200165,1610612761,1610612745,116,109,7,22,16,4561
22200159,1610612766,1610612757,95,105,-10,20,8,5766
22200163,1610612738,1610612765,128,112,16,8,15,3865
22200166,1610612741,1610612740,111,115,-4,6,13,4041
22200167,1610612750,1610612756,117,129,-12,8,10,5056
22200169,1610612759,1610612763,122,124,-2,13,18,5963
22200168,1610612760,1610612749,132,136,-4,16,11,4960
22200171,1610612758,1610612739,127,120,7,2,12,3958
22200172,1610612764,1610612742,113,105,8,8,7,4264
22200173,1610612737,1610612755,104,95,9,11,9,3755
22200174,1610612748,1610612766,117,112,5,8,8,4866
22200175,1610612740,1610612757,95,106,-11,9,11,4057
22200178,1610612752,1610612765,121,112,9,16,12,5265
22200183,1610612747,1610612758,114,120,-6,14,10,4758
22200177,1610612753,1610612756,114,97,17,9,11,5356
22200182,1610612744,1610612739,106,101,5,8,14,3944
22200181,1610612763,1610612750,114,103,11,15,7,5063
22200180,1610612759,1610612749,111,93,18,9,21,4959
22200179,1610612760,1610612761,132,113,19,15,14,6061
22200176,1610612738,1610612743,131,112,19,10,11,3843
22200186,1610612765,1610612738,108,117,-9,11,9,3865
22200188,1610612755,1610612737,121,109,12,2,12,3755
22200184,1610612746,1610612751,95,110,-15,10,6,4651
22200185,1610612764,1610612762,121,112,9,6,7,6264
22200191,1610612740,1610612745,119,106,13,12,10,4045
22200187,1610612754,1610612761,118,104,14,11,16,5461
22200189,1610612748,1610612766,132,115,17,9,4,4866
22200190,1610612742,1610612757,117,112,5,7,12,4257
22200198,1610612747,1610612751,116,103,13,12,8,4751
22200194,1610612764,1610612763,102,92,10,9,14,6364
22200193,1610612739,1610612750,124,129,-5,16,11,3950
22200192,1610612752,1610612760,135,145,-10,13,4,5260
22200195,1610612755,1610612762,105,98,7,8,18,5562
22200196,1610612741,1610612743,103,126,-23,8,5,4143
22200197,1610612758,1610612744,122,115,7,9,8,4458
22200199,1610612765,1610612761,111,115,-4,11,12,6165
22200200,1610612753,1610612766,105,112,-7,22,14,5366
22200205,1610612744,1610612759,132,95,37,5,22,4459
22200203,1610612745,1610612746,106,122,-16,10,9,4546
22200202,1610612748,1610612756,113,112,1,17,20,4856
22200201,1610612738,1610612760,126,122,4,10,10,3860
22200204,1610612749,1610612737,106,121,-15,11,13,3749
22200207,1610612742,1610612746,103,101,2,8,3,4246
22200208,1610612762,1610612752,111,118,-7,15,13,5262
22200209,1610612757,1610612759,117,110,7,9,11,5759
22200210,1610612758,1610612751,153,121,32,9,3,5158
22200206,1610612740,1610612763,113,102,11,7,14,4063
22200213,1610612764,1610612760,120,121,-1,11,9,6064
22200216,1610612749,1610612739,113,98,15,13,6,3949
22200217,1610612740,1610612741,124,110,14,12,7,4041
22200218,1610612742,1610612745,92,101,-9,13,9,4245
22200219,1610612743,1610612752,103,106,-3,8,6,4352
22200220,1610612756,1610612744,130,119,11,8,6,4456
22200215,1610612761,1610612748,112,104,8,16,4,4861
22200214,1610612737,1610612738,101,126,-25,14,6,3738
22200212,1610612753,1610612750,108,126,-18,12,8,5053
22200211,1610612766,1610612754,113,125,-12,14,7,5466
22200222,1610612758,1610612759,130,112,18,6,7,5859
22200221,1610612757,1610612751,107,109,-2,8,5,5157
22200223,1610612746,1610612765,96,91,5,10,10,4665
22200229,1610612763,1610612760,121,110,11,17,8,6063
22200228,1610612745,1610612754,91,99,-8,14,12,4554
22200225,1610612739,1610612766,132,122,10,7,17,3966
22200224,1610612764,1610612748,107,106,1,8,10,4864
22200234,1610612747,1610612765,128,121,7,7,10,4765
22200233,1610612744,1610612752,111,101,10,12,13,4452
22200232,1610612762,1610612756,134,133,1,11,12,5662
22200230,1610612742,1610612743,127,99,28,6,13,4243
22200227,1610612741,1610612753,107,108,-1,13,6,4153
22200231,1610612740,1610612738,109,117,-8,7,11,3840
22200226,1610612755,1610612749,110,102,8,6,8,4955
22200235,1610612737,1610612761,124,122,2,11,17,3761
22200237,1610612755,1610612750,109,112,-3,4,8,5055
22200238,1610612757,1610612762,113,118,-5,10,11,5762
22200239,1610612746,1610612759,119,97,22,7,15,4659
22200236,1610612754,1610612753,114,113,1,12,11,5354
22200242,1610612758,1610612765,137,129,8,8,10,5865
22200243,1610612751,1610612763,127,115,12,5,13,5163
22200245,1610612745,1610612744,120,127,-7,12,8,4445
22200241,1610612764,1610612766,106,102,4,14,15,6466
22200246,1610612742,1610612743,97,98,-1,6,4,4243
22200247,1610612747,1610612759,123,92,31,5,13,4759
22200240,1610612756,1610612752,116,95,21,22,10,5256
22200244,1610612739,1610612748,113,87,26,13,11,3948
22200254,1610612760,1610612752,119,129,-10,11,14,5260
22200250,1610612741,1610612738,121,107,14,8,5,3841
22200248,1610612739,1610612737,114,102,12,3,10,3739
22200251,1610612749,1610612757,119,111,8,10,12,4957
22200255,1610612746,1610612762,121,114,7,12,16,4662
22200249,1610612754,1610612753,123,102,21,12,12,5354
22200253,1610612740,1610612744,128,83,45,11,4,4044
22200252,1610612750,1610612748,105,101,4,6,12,4850
22200258,1610612743,1610612765,108,110,-2,15,12,4365
22200259,1610612756,1610612747,115,105,10,8,7,4756
22200257,1610612763,1610612758,109,113,-4,13,9,5863
22200256,1610612755,1610612751,115,106,9,20,4,5155
22200265,1610612748,1610612764,113,105,8,14,7,4864
22200267,1610612749,1610612741,113,118,-5,11,5,4149
22200263,1610612737,1610612758,115,106,9,10,10,3758
22200261,1610612739,1610612757,114,96,18,11,11,3957
22200270,1610612762,1610612765,116,125,-9,7,8,6265
22200262,1610612754,1610612750,101,115,-14,13,8,5054
22200271,1610612744,1610612746,124,107,17,12,10,4446
22200269,1610612759,1610612740,110,129,-19,8,8,4059
22200260,1610612766,1610612755,107,101,6,11,8,5566
22200268,1610612760,1610612743,126,131,-5,12,17,4360
22200264,1610612738,1610612742,125,112,13,6,5,3842
22200266,1610612761,1610612751,98,112,-14,23,7,5161
22200284,1610612744,1610612762,129,118,11,16,15,4462
22200277,1610612748,1610612764,110,107,3,10,13,4864
22200274,1610612752,1610612757,129,132,-3,12,13,5257
22200272,1610612766,1610612750,110,108,2,15,11,5066
22200285,1610612746,1610612743,104,114,-10,4,10,4346
22200273,1610612753,1610612755,99,107,-8,9,13,5355
22200275,1610612738,1610612758,122,104,18,4,11,3858
22200283,1610612756,1610612765,108,102,6,11,19,5665
22200281,1610612760,1610612741,123,119,4,10,14,4160
22200278,1610612745,1610612737,128,122,6,22,6,3745
22200276,1610612754,1610612751,128,117,11,5,5,5154
22200282,1610612759,1610612747,94,105,-11,20,10,4759
22200279,1610612763,1610612740,132,111,21,13,11,4063
22200280,1610612749,1610612739,117,102,15,8,10,3949
22200286,1610612761,1610612742,105,100,5,17,4,4261
22200289,1610612756,1610612762,113,112,1,18,8,5662
22200288,1610612759,1610612747,138,143,-5,17,3,4759
22200287,1610612745,1610612760,118,105,13,11,16,4560
22200293,1610612737,1610612748,98,106,-8,8,6,3748
22200292,1610612746,1610612754,114,100,14,18,9,4654
22200295,1610612765,1610612739,94,102,-8,7,10,3965
22200291,1610612750,1610612744,114,137,-23,6,8,4450
22200297,1610612753,1610612755,103,133,-30,7,6,5355
22200298,1610612749,1610612742,124,115,9,8,6,4249
22200290,1610612751,1610612757,111,97,14,4,11,5157
22200296,1610612752,1610612763,123,127,-4,12,16,5263
22200294,1610612738,1610612764,130,121,9,10,6,3864
22200308,1610612747,1610612754,115,116,-1,18,12,4754
22200306,1610612762,1610612741,107,114,-7,9,13,4162
22200301,1610612738,1610612766,140,105,35,9,13,3866
22200302,1610612751,1610612753,109,102,7,8,9,5153
22200304,1610612740,1610612760,105,101,4,14,18,4060
22200307,1610612758,1610612756,117,122,-5,8,11,5658
22200303,1610612761,1610612739,100,88,12,7,13,3961
22200300,1610612764,1610612750,142,127,15,7,15,5064
22200305,1610612743,1610612745,129,113,16,13,12,4345
22200299,1610612755,1610612737,104,101,3,10,8,3755
22200309,1610612765,1610612752,110,140,-30,7,17,5265
22200310,1610612742,1610612744,116,113,3,8,10,4244
22200311,1610612757,1610612746,112,118,-6,9,14,4657
22200320,1610612743,1610612745,120,100,20,8,10,4345
22200324,1610612747,1610612757,128,109,19,13,12,4757
22200321,1610612756,1610612741,132,113,19,10,5,4156
22200315,1610612751,1610612764,113,107,6,4,14,5164
22200318,1610612740,1610612761,126,108,18,12,3,4061
22200314,1610612738,1610612748,134,121,13,11,9,3848
22200323,1610612758,1610612754,137,114,23,11,12,5458
22200322,1610612762,1610612746,125,112,13,13,17,4662
22200319,1610612760,1610612759,119,111,8,15,13,5960
22200312,1610612739,1610612755,113,85,28,6,7,3955
22200317,1610612750,1610612763,109,101,8,5,20,5063
22200316,1610612752,1610612749,103,109,-6,19,14,4952
22200313,1610612753,1610612737,108,125,-17,6,14,3753
22200325,1610612765,1610612742,131,125,6,13,4,4265
22200327,1610612737,1610612743,117,109,8,12,9,3743
22200333,1610612759,1610612740,99,117,-18,10,10,4059
22200332,1610612763,1610612755,117,109,8,19,10,5563
22200334,1610612756,1610612745,121,122,-1,9,13,4556
22200329,1610612751,1610612761,114,105,9,7,11,5161
22200335,1610612762,1610612754,139,119,20,8,9,5462
22200328,1610612738,1610612748,116,120,-4,7,12,3848
22200336,1610612744,1610612741,119,111,8,7,6,4144
22200331,1610612749,1610612747,129,133,-4,10,12,4749
22200330,1610612739,1610612753,107,96,11,5,11,3953
22200326,1610612766,1610612764,117,116,1,19,18,6466
22200337,1610612752,1610612742,100,121,-21,7,14,4252
22200338,1610612746,1610612758,96,123,-27,17,8,4658
22200339,1610612766,1610612749,96,105,-9,9,8,4966
22200343,1610612762,1610612757,111,116,-5,10,12,5762
22200341,1610612750,1610612760,128,135,-7,12,13,5060
22200342,1610612744,1610612745,120,101,19,6,14,4445
22200340,1610612761,1610612753,121,108,13,12,5,5361
22200345,1610612759,1610612756,95,133,-38,12,14,5659
22200350,1610612758,1610612741,110,101,9,5,7,4158
22200347,1610612765,1610612763,112,122,-10,8,12,6365
22200344,1610612740,1610612743,121,106,15,6,9,4043
22200346,1610612751,1610612738,92,103,-11,11,8,3851
22200351,1610612757,1610612754,116,100,16,11,12,5457
22200349,1610612764,1610612747,119,130,-11,11,9,4764
22200348,1610612752,1610612739,92,81,11,14,8,3952
22200353,1610612753,1610612749,102,109,-7,15,7,4953
22200356,1610612745,1610612755,132,123,9,16,11,4555
22200359,1610612744,1610612754,104,112,-8,12,7,4454
22200358,1610612742,1610612756,130,111,19,10,13,4256
