"Game_id","Home_ID","Away_ID","Home_pts","Away_pts","Spread","Home_oreb","Away_oreb","Matchup_ID"
22200352,1610612766,1610612746,117,119,-2,14,13,4666
22200355,1610612761,1610612738,110,116,-6,12,13,3861
22200357,1610612763,1610612748,101,93,8,4,9,4863
22200354,1610612737,1610612760,114,121,-7,17,14,3760
22200362,1610612743,1610612742,115,116,-1,8,4,4243
22200360,1610612739,1610612747,116,102,14,9,14,3947
22200361,1610612748,1610612765,96,116,-20,7,9,4865
22200373,1610612756,1610612738,98,125,-27,13,11,3856
22200368,1610612763,1610612760,123,102,21,10,14,6063
22200371,1610612740,1610612765,104,98,6,10,8,4065
22200363,1610612753,1610612746,116,111,5,16,17,4653
22200365,1610612752,1610612737,113,89,24,13,11,3752
22200367,1610612741,1610612764,115,111,4,6,6,4164
22200372,1610612762,1610612744,124,123,1,9,14,4462
22200364,1610612751,1610612766,122,116,6,5,10,5166
22200366,1610612761,1610612747,126,113,13,17,10,4761
22200370,1610612750,1610612754,121,115,6,16,4,5054
22200369,1610612749,1610612758,126,113,13,17,8,4958
22200374,1610612748,1610612746,115,110,5,7,7,4648
22200376,1610612757,1610612743,120,121,-1,13,16,4357
22200375,1610612759,1610612745,118,109,9,7,16,4559
22200385,1610612762,1610612750,108,118,-10,12,6,5062
22200378,1610612754,1610612764,121,111,10,13,12,5464
22200381,1610612739,1610612758,95,106,-11,8,5,3958
22200386,1610612742,1610612749,105,106,-1,12,13,4249
22200379,1610612753,1610612761,113,109,4,3,7,5361
22200377,1610612766,1610612752,102,121,-19,12,16,5266
22200382,1610612755,1610612747,133,122,11,7,7,4755
22200383,1610612763,1610612765,114,103,11,12,13,6365
22200380,1610612751,1610612737,120,116,4,9,12,3751
22200384,1610612740,1610612756,128,117,11,13,8,4056
22200388,1610612754,1610612751,133,136,-3,7,29,5154
22200394,1610612757,1610612750,124,118,6,11,4,5057
22200387,1610612748,1610612759,111,115,-4,5,9,4859
22200389,1610612764,1610612746,107,114,-7,8,9,4664
22200391,1610612741,1610612742,144,115,29,4,8,4142
22200393,1610612743,1610612762,115,110,5,6,10,4362
22200392,1610612744,1610612738,123,107,16,11,6,3844
22200390,1610612739,1610612760,110,102,8,12,7,3960
22200399,1610612755,1610612766,131,113,18,9,15,5566
22200397,1610612752,1610612758,112,99,13,15,11,5258
22200396,1610612765,1610612747,117,124,-7,10,6,4765
22200398,1610612753,1610612761,111,99,12,11,7,5361
22200395,1610612740,1610612756,129,124,5,7,19,4056
22200400,1610612737,1610612741,123,122,1,8,13,3741
22200401,1610612745,1610612749,97,92,5,10,13,4549
22200402,1610612754,1610612748,82,87,-5,8,9,4854
22200404,1610612763,1610612737,128,103,25,5,20,3763
22200406,1610612759,1610612739,112,111,1,19,15,3959
22200405,1610612742,1610612760,121,114,7,16,10,4260
22200407,1610612757,1610612750,133,112,21,11,7,5057
22200408,1610612746,1610612738,113,93,20,11,5,3846
22200403,1610612764,1610612751,100,112,-12,6,7,5164
22200412,1610612762,1610612740,121,100,21,19,15,4062
22200413,1610612747,1610612738,118,122,-4,7,13,3847
22200409,1610612755,1610612758,123,103,20,4,13,5558
22200411,1610612745,1610612756,111,97,14,17,18,4556
22200410,1610612749,1610612744,128,111,17,12,12,4449
22200422,1610612743,1610612764,141,128,13,7,4,4364
22200416,1610612753,1610612737,135,124,11,14,11,3753
22200415,1610612754,1610612744,125,119,6,5,12,4454
22200414,1610612766,1610612765,134,141,-7,17,12,6566
22200417,1610612761,1610612758,123,124,-1,11,13,5861
22200419,1610612760,1610612748,108,110,-2,7,7,4860
22200418,1610612741,1610612752,120,128,-8,3,15,4152
22200421,1610612742,1610612739,90,105,-15,6,5,3942
22200423,1610612746,1610612750,99,88,11,14,7,4650
22200420,1610612759,1610612757,112,128,-16,14,5,5759
22200424,1610612745,1610612748,108,111,-3,18,14,4548
22200425,1610612763,1610612749,142,101,41,14,11,4963
22200427,1610612746,1610612756,95,111,-16,21,15,4656
22200426,1610612762,1610612740,132,129,3,11,19,4062
22200431,1610612739,1610612754,118,112,6,6,5,3954
22200429,1610612765,1610612758,113,122,-9,14,4,5865
22200428,1610612766,1610612737,106,125,-19,15,4,3766
22200435,1610612760,1610612750,110,112,-2,9,11,5060
22200434,1610612741,1610612752,91,114,-23,2,15,4152
22200436,1610612742,1610612757,130,110,20,3,10,4257
22200432,1610612755,1610612744,118,106,12,11,13,4455
22200433,1610612761,1610612751,116,119,-3,7,4,5161
22200430,1610612738,1610612753,109,117,-8,10,15,3853
22200437,1610612747,1610612743,126,108,18,11,9,4347
22200444,1610612756,1610612740,118,114,4,10,4,4056
22200442,1610612749,1610612762,123,97,26,15,7,4962
22200443,1610612760,1610612763,115,109,6,9,10,6063
22200440,1610612739,1610612742,100,99,1,9,5,3942
22200439,1610612759,1610612748,101,111,-10,7,8,4859
22200441,1610612745,1610612757,95,107,-12,18,10,4557
22200438,1610612746,1610612764,102,93,9,12,7,4664
22200445,1610612738,1610612753,92,95,-3,11,6,3853
22200450,1610612743,1610612766,119,115,4,15,12,4366
22200451,1610612747,1610612764,119,117,2,6,10,4764
22200447,1610612765,1610612751,121,124,-3,11,4,5165
22200448,1610612761,1610612744,110,126,-16,18,12,4461
22200446,1610612754,1610612752,106,109,-3,12,14,5254
22200449,1610612750,1610612741,150,126,24,4,6,4150
22200457,1610612740,1610612749,119,128,-9,17,8,4049
22200453,1610612755,1610612761,104,101,3,4,9,5561
22200454,1610612737,1610612753,126,125,1,6,10,3753
22200455,1610612745,1610612759,105,124,-19,16,9,4559
22200456,1610612750,1610612742,116,106,10,9,8,4250
22200458,1610612760,1610612757,123,121,2,11,14,5760
22200459,1610612756,1610612747,130,104,26,15,10,4756
22200460,1610612758,1610612766,119,125,-6,10,11,5866
22200452,1610612739,1610612762,122,99,23,4,15,3962
22200463,1610612752,1610612744,132,94,38,14,4,4452
22200462,1610612748,1610612741,103,113,-10,9,5,4148
22200464,1610612756,1610612764,110,113,-3,15,9,5664
22200465,1610612743,1610612763,105,91,14,13,7,4363
22200461,1610612765,1610612762,111,126,-15,9,12,6265
22200468,1610612737,1610612741,108,110,-2,9,8,3741
22200473,1610612750,1610612742,99,104,-5,8,7,4250
22200467,1610612755,1610612765,113,93,20,13,11,5565
22200466,1610612739,1610612749,114,106,8,9,13,3949
22200470,1610612751,1610612744,143,113,30,3,9,4451
22200472,1610612745,1610612753,110,116,-6,9,11,4553
22200469,1610612738,1610612754,112,117,-5,25,12,3854
22200474,1610612760,1610612757,101,98,3,9,9,5760
22200471,1610612752,1610612761,106,113,-7,9,16,5261
22200475,1610612758,1610612747,134,120,14,10,5,4758
22200476,1610612746,1610612766,126,105,21,5,11,4666
22200478,1610612762,1610612764,120,112,8,8,3,6264
22200477,1610612740,1610612759,126,117,9,16,14,4059
22200480,1610612755,1610612746,119,114,5,6,6,4655
22200479,1610612753,1610612759,133,113,20,7,13,5359
22200482,1610612738,1610612750,121,109,12,20,11,3850
22200481,1610612737,1610612765,130,105,25,8,9,3765
22200483,1610612751,1610612749,118,100,18,12,13,4951
22200485,1610612752,1610612741,117,118,-1,12,11,4152
22200486,1610612748,1610612754,108,111,-3,13,9,4854
22200487,1610612745,1610612742,106,112,-6,12,7,4245
22200484,1610612739,1610612761,107,118,-11,6,11,3961
22200492,1610612747,1610612766,130,134,-4,12,11,4766
22200490,1610612756,1610612763,100,125,-25,11,19,5663
22200491,1610612758,1610612764,111,125,-14,13,5,5864
22200489,1610612743,1610612757,120,107,13,4,13,4357
22200488,1610612760,1610612740,125,128,-3,10,13,4060
22200495,1610612738,1610612749,139,118,21,5,8,3849
22200493,1610612752,1610612755,112,119,-7,12,5,5255
22200497,1610612743,1610612756,128,125,3,12,12,4356
22200494,1610612742,1610612747,124,115,9,11,6,4247
22200496,1610612744,1610612763,123,109,14,9,9,4463
22200501,1610612741,1610612745,118,133,-15,8,8,4145
22200500,1610612748,1610612750,113,110,3,13,8,4850
22200502,1610612740,1610612754,113,93,20,16,6,4054
22200499,1610612765,1610612746,131,142,-11,16,10,4665
22200504,1610612757,1610612766,124,113,11,10,18,5766
22200498,1610612739,1610612751,117,125,-8,10,7,3951
22200503,1610612759,1610612762,126,122,4,6,16,5962
22200509,1610612761,1610612746,113,124,-11,10,15,4661
22200508,1610612754,1610612737,129,114,15,7,9,3754
22200513,1610612744,1610612766,110,105,5,9,9,4466
22200514,1610612758,1610612743,106,113,-7,8,10,4358
22200511,1610612760,1610612759,130,114,16,13,16,5960
22200510,1610612763,1610612756,108,125,-17,15,15,5663
22200505,1610612753,1610612747,110,129,-19,8,9,4753
22200507,1610612738,1610612745,126,102,24,9,13,3845
22200506,1610612764,1610612755,116,111,5,14,10,5564
22200512,1610612742,1610612752,126,121,5,7,17,4252
22200516,1610612764,1610612756,127,102,25,12,11,5664
22200518,1610612748,1610612747,112,98,14,10,8,4748
22200517,1610612737,1610612751,107,108,-1,11,5,3751
22200521,1610612744,1610612762,112,107,5,10,10,4462
22200522,1610612758,1610612743,127,126,1,11,7,4358
22200515,1610612765,1610612753,121,101,20,11,15,5365
22200520,1610612740,1610612750,119,118,1,9,5,4050
22200519,1610612741,1610612749,119,113,6,7,22,4149
22200523,1610612766,1610612760,121,113,8,12,11,6066
22200526,1610612761,1610612763,106,119,-13,17,17,6163
22200528,1610612742,1610612745,129,114,15,6,12,4245
22200527,1610612759,1610612752,122,115,7,14,13,5259
22200525,1610612738,1610612746,116,110,6,11,8,3846
22200524,1610612754,1610612739,135,126,9,4,17,3954
22200529,1610612753,1610612764,100,119,-19,8,4,5364
22200530,1610612737,1610612747,121,130,-9,12,12,3747
22200531,1610612761,1610612756,113,104,9,8,9,5661
22200532,1610612741,1610612765,132,118,14,12,13,4165
22200536,1610612744,1610612757,118,112,6,17,17,4457
22200534,1610612740,1610612755,127,116,11,7,3,4055
22200537,1610612758,1610612762,126,125,1,10,7,5862
22200535,1610612743,1610612748,124,119,5,5,11,4348
22200533,1610612749,1610612750,123,114,9,20,7,4950
22200538,1610612754,1610612746,131,130,1,8,8,4654
22200540,1610612741,1610612739,102,103,-1,9,15,3941
22200542,1610612759,1610612742,125,126,-1,15,6,4259
22200541,1610612745,1610612752,88,108,-20,12,16,4552
22200544,1610612750,1610612765,104,116,-12,9,15,5065
22200543,1610612763,1610612740,116,101,15,13,15,4063
22200539,1610612766,1610612751,106,123,-17,14,2,5166
22200546,1610612762,1610612748,123,126,-3,16,10,4862
22200545,1610612760,1610612755,96,115,-19,15,14,5560
22200547,1610612763,1610612758,118,108,10,21,14,5863
22200549,1610612743,1610612738,123,111,12,1,10,3843
22200548,1610612749,1610612764,95,118,-23,14,12,4964
22200551,1610612766,1610612747,115,121,-6,8,9,4766
22200550,1610612752,1610612756,102,83,19,5,5,5256
22200554,1610612755,1610612740,120,111,9,7,10,4055
22200553,1610612754,1610612761,122,114,8,15,12,5461
22200552,1610612739,1610612741,145,134,11,13,6,3941
22200557,1610612750,1610612743,124,111,13,11,18,4350
22200555,1610612751,1610612759,139,103,36,7,15,5159
22200556,1610612745,1610612742,106,111,-5,8,8,4245
22200558,1610612744,1610612737,143,141,2,23,10,3744
22200560,1610612746,1610612748,100,110,-10,3,12,4648
22200559,1610612757,1610612765,135,106,29,6,9,5765
22200561,1610612749,1610612764,123,113,10,15,14,4964
22200562,1610612760,1610612738,150,117,33,9,11,3860
22200563,1610612762,1610612758,115,117,-2,12,7,5862
22200565,1610612739,1610612756,90,88,2,7,8,3956
22200564,1610612766,1610612763,107,131,-24,10,11,6366
22200566,1610612753,1610612760,126,115,11,13,9,5360
22200567,1610612755,1610612754,129,126,3,14,13,5455
22200568,1610612752,1610612759,117,114,3,14,9,5259
22200572,1610612740,1610612745,119,108,11,15,12,4045
22200569,1610612761,1610612749,101,104,-3,14,13,4961
22200570,1610612741,1610612751,121,112,9,6,5,4151
22200571,1610612750,1610612757,113,106,7,8,12,5057
22200573,1610612744,1610612765,119,122,-3,9,11,4465
22200575,1610612758,1610612737,117,120,-3,10,7,3758
22200574,1610612747,1610612748,112,109,3,9,14,4748
22200578,1610612745,1610612762,114,131,-17,14,9,4562
22200577,1610612742,1610612738,95,124,-29,11,10,3842
22200579,1610612743,1610612746,122,91,31,10,8,4346
22200576,1610612753,1610612763,115,123,-8,7,9,5363
22200583,1610612749,1610612766,109,138,-29,12,13,4966
22200585,1610612759,1610612765,121,109,12,7,15,5965
22200584,1610612760,1610612764,127,110,17,11,11,6064
22200586,1610612740,1610612751,102,108,-6,14,10,4051
22200582,1610612761,1610612752,108,112,-4,12,13,5261
22200580,1610612754,1610612757,108,99,9,4,12,5457
22200581,1610612755,1610612741,112,126,-14,12,8,4155
22200588,1610612743,1610612739,121,108,13,13,18,3943
22200590,1610612747,1610612737,130,114,16,7,7,3747
22200589,1610612756,1610612748,96,104,-8,8,5,4856
22200587,1610612750,1610612746,128,115,13,10,18,4650
22200591,1610612759,1610612738,116,121,-5,12,8,3859
22200592,1610612741,1610612762,126,118,8,7,7,4162
22200595,1610612758,1610612747,134,136,-2,13,10,4758
22200593,1610612742,1610612740,127,117,10,5,15,4042
22200594,1610612744,1610612753,101,115,-14,11,7,4453
22200600,1610612763,1610612762,123,118,5,13,8,6263
22200596,1610612765,1610612755,111,123,-12,10,14,5565
22200597,1610612761,1610612757,117,105,12,13,10,5761
22200604,1610612746,1610612737,108,112,-4,21,7,3746
22200598,1610612754,1610612766,116,111,5,8,13,5466
22200599,1610612748,1610612751,101,102,-1,16,6,4851
22200601,1610612745,1610612750,96,104,-8,12,9,4550
22200602,1610612760,1610612742,120,109,11,12,8,4260
22200603,1610612756,1610612739,98,112,-14,6,3,3956
22200605,1610612764,1610612740,112,132,-20,7,12,4064
22200610,1610612758,1610612753,136,111,25,11,9,5358
22200607,1610612752,1610612749,107,111,-4,18,12,4952
22200606,1610612738,1610612741,107,99,8,9,6,3841
22200609,1610612743,1610612747,122,109,13,14,11,4347
22200608,1610612763,1610612759,121,113,8,11,12,5963
22200613,1610612761,1610612766,132,120,12,18,6,6166
22200612,1610612755,1610612765,147,116,31,10,3,5565
22200617,1610612746,1610612742,113,101,12,12,3,4246
22200615,1610612744,1610612756,113,125,-12,16,19,4456
22200611,1610612748,1610612760,112,111,1,13,14,4860
22200616,1610612757,1610612753,106,109,-3,13,6,5357
22200614,1610612762,1610612739,116,114,2,15,7,3962
22200619,1610612764,1610612741,100,97,3,12,8,4164
22200625,1610612758,1610612745,135,115,20,9,8,4558
22200624,1610612743,1610612756,126,97,29,7,15,4356
22200623,1610612763,1610612759,135,129,6,17,17,5963
22200620,1610612737,1610612749,105,114,-9,6,14,3749
22200622,1610612752,1610612754,119,113,6,12,8,5254
22200621,1610612738,1610612740,125,114,11,11,4,3840
22200618,1610612765,1610612750,135,118,17,7,13,5065
22200629,1610612761,1610612766,124,114,10,8,9,6166
22200628,1610612748,1610612749,108,102,6,18,8,4849
22200626,1610612755,1610612760,114,133,-19,9,5,5560
22200630,1610612747,1610612742,115,119,-4,14,3,4247
22200627,1610612751,1610612738,98,109,-11,4,12,3851
22200631,1610612757,1610612739,113,119,-6,5,12,3957
22200632,1610612765,1610612740,110,116,-6,7,8,4065
22200634,1610612764,1610612752,108,112,-4,12,14,5264
22200633,1610612754,1610612737,111,113,-2,19,14,3754
22200635,1610612759,1610612744,113,144,-31,7,12,4459
22200637,1610612750,1610612756,121,116,5,4,9,5056
22200636,1610612741,1610612760,110,124,-14,10,12,4160
22200638,1610612762,1610612753,112,108,4,17,11,5362
22200639,1610612746,1610612743,103,115,-12,11,10,4346
22200640,1610612758,1610612745,139,114,25,14,12,4558
22200642,1610612766,1610612738,106,122,-16,10,14,3866
22200641,1610612748,1610612749,111,95,16,13,7,4849
22200643,1610612754,1610612763,112,130,-18,16,7,5463
22200644,1610612761,1610612737,103,114,-11,11,5,3761
22200645,1610612750,1610612739,110,102,8,4,8,3950
22200647,1610612757,1610612742,136,119,17,10,2,4257
22200646,1610612762,1610612755,117,118,-1,10,9,5562
22200648,1610612765,1610612752,104,117,-13,9,18,5265
22200651,1610612751,1610612760,102,112,-10,14,11,5160
22200652,1610612759,1610612758,119,132,-13,11,7,5859
22200650,1610612741,1610612744,132,118,14,7,7,4144
22200653,1610612743,1610612753,119,116,3,12,10,4353
22200654,1610612757,1610612742,140,123,17,8,13,4257
22200655,1610612747,1610612755,112,113,-1,4,5,4755
22200649,1610612746,1610612745,121,100,21,11,10,4546
22200661,1610612737,1610612748,121,113,8,2,12,3748
22200664,1610612747,1610612745,140,132,8,9,17,4547
22200663,1610612763,1610612756,136,106,30,13,9,5663
22200658,1610612739,1610612740,113,103,10,13,3,3940
22200659,1610612752,1610612761,121,123,-2,20,14,5261
22200660,1610612764,1610612744,118,127,-9,6,9,4464
22200656,1610612766,1610612738,118,130,-12,13,14,3866
22200662,1610612750,1610612762,125,126,-1,16,14,5062
22200657,1610612749,1610612754,132,119,13,9,4,4954
22200666,1610612759,1610612751,106,98,8,13,10,5159
22200665,1610612749,1610612761,130,122,8,6,20,4961
22200667,1610612743,1610612757,122,113,9,11,5,4357
22200668,1610612746,1610612755,110,120,-10,8,8,4655
22200677,1610612747,1610612758,111,116,-5,6,14,4758
22200676,1610612743,1610612750,122,118,4,8,12,4350
22200675,1610612762,1610612746,126,103,23,9,16,4662
22200674,1610612760,1610612754,126,106,20,13,20,5460
22200671,1610612745,1610612766,117,122,-5,12,11,4566
22200673,1610612740,1610612748,98,124,-26,9,10,4048
22200672,1610612763,1610612739,115,114,1,15,11,3963
22200670,1610612742,1610612737,122,130,-8,10,7,3742
22200669,1610612752,1610612764,105,116,-11,20,18,5264
22200679,1610612738,1610612744,121,118,3,18,8,3844
22200682,1610612757,1610612755,95,105,-10,13,5,5557
22200681,1610612756,1610612751,117,112,5,12,2,5156
22200678,1610612765,1610612741,108,126,-18,17,11,4165
22200680,1610612750,1610612761,128,126,2,8,8,5061
22200683,1610612753,1610612740,123,110,13,5,11,4053
22200684,1610612737,1610612752,139,124,15,14,9,3752
22200685,1610612739,1610612744,114,120,-6,10,14,3944
22200686,1610612742,1610612748,115,90,25,10,5,4248
22200687,1610612759,1610612746,126,131,-5,12,11,4659
22200689,1610612762,1610612751,106,117,-11,13,6,5162
22200688,1610612743,1610612754,134,111,23,12,16,4354
22200690,1610612747,1610612763,122,121,1,10,24,4763
22200691,1610612758,1610612760,118,113,5,13,8,5860
22200693,1610612764,1610612753,138,118,20,9,9,5364
22200695,1610612739,1610612749,114,102,12,9,7,3949
22200694,1610612737,1610612766,118,122,-4,6,6,3766
22200696,1610612750,1610612745,113,104,9,3,15,4550
22200697,1610612756,1610612754,112,107,5,14,11,5456
22200698,1610612758,1610612755,127,129,-2,4,16,5558
22200692,1610612761,1610612738,104,106,-2,6,11,3861
22200699,1610612748,1610612740,100,96,4,12,8,4048
22200705,1610612757,1610612747,112,121,-9,11,10,4757
22200701,1610612742,1610612746,98,112,-14,12,9,4246
22200702,1610612743,1610612760,99,101,-2,10,14,4360
22200700,1610612761,1610612752,125,116,9,17,14,5261
22200704,1610612744,1610612751,116,120,-4,10,9,4451
22200703,1610612756,1610612763,112,110,2,6,15,5663
22200707,1610612753,1610612738,113,98,15,8,8,3853
22200706,1610612765,1610612749,130,150,-20,11,13,4965
22200711,1610612757,1610612759,147,127,20,8,14,5759
22200712,1610612758,1610612763,133,100,33,10,10,5863
22200708,1610612741,1610612737,111,100,11,15,9,3741
22200710,1610612762,1610612766,120,102,18,9,11,6266
22200709,1610612745,1610612750,119,114,5,12,12,4550
