Away,Home,Spread_Pred
Nuggets,Nets,-0.5
Suns,Thunder,#N/A
Hawks,Spurs,-7
Heat,Pistons,-6.5
Pelicans,Rockets,-3.5
Raptors,Bucks,6.5
Clippers,Trail Blazers,0.5
Magic,Lakers,7
Bulls,76ers,7.5
Pacers,Hornets,0.5
Timberwolves,Knicks,4
Mavericks,Grizzlies,4.5
Warriors,Rockets,-8.5
Kings,Jazz,1
Wizards,Magic,#N/A
Cavaliers,Nets,-1
Pistons,Hawks,11.5
Spurs,Pelicans,9.5
Celtics,Kings,-3.5
Thunder,Clippers,5
Nuggets,Wizards,-4
Warriors,Mavericks,2
Pacers,Raptors,7.5
Knicks,Heat,1
Hawks,Timberwolves,5.5
Rockets,Grizzlies,13.5
76ers,Bulls,-2
Spurs,Bucks,17
Trail Blazers,Jazz,4
Suns,Lakers,2.5
Knicks,Magic,-1.5
Cavaliers,Nets,-1
Hornets,Pelicans,7
Thunder,Clippers,5
Pacers,Celtics,9.5
Spurs,Wizards,9.5
Pistons,Raptors,13
Rockets,Grizzlies,13.5
Hornets,Mavericks,11
Bucks,Jazz,-3.5
Bulls,Trail Blazers,#N/A
76ers,Warriors,-0.5
Suns,Kings,2.5
Thunder,Lakers,6.5
Pacers,Hawks,7.5
Nets,Heat,5
Bucks,Nuggets,4.5
76ers,Suns,-1.5
Jazz,Kings,6
Pelicans,Clippers,4.5
Mavericks,Hornets,-4
Bulls,Lakers,3.5
Nets,Magic,2
Rockets,Cavaliers,13.5
Grizzlies,Hawks,-1
Spurs,Celtics,15
Wizards,Raptors,6
Thunder,Trail Blazers,2
Timberwolves,Warriors,3.5
Mavericks,Pacers,#N/A
Bucks,Pistons,-10
Rockets,Knicks,14.5
Suns,Jazz,0.5
76ers,Nuggets,3
Timberwolves,Kings,3
Pelicans,Trail Blazers,-0.5
Bulls,Clippers,5
Celtics,Wizards,-3
Cavaliers,Hawks,0.5
Heat,Raptors,3.5
Hornets,Thunder,6
Magic,Grizzlies,8.5
Pelicans,Warriors,7.5
Bucks,Pacers,-5
Mavericks,76ers,5.5
Rockets,Nets,9.5
Heat,Knicks,5.5
Pistons,Thunder,7.5
Clippers,Grizzlies,3.5
Lakers,Bulls,2
Jazz,Spurs,-2
Timberwolves,Suns,1.5
Kings,Trail Blazers,-0.5
Celtics,Bucks,1
Pelicans,Nuggets,8.5
Bulls,Hornets,-3.5
Thunder,Pacers,2
Magic,Wizards,5
Raptors,76ers,5.5
Hawks,Nets,1.5
Knicks,Cavaliers,3
Jazz,Celtics,9
Pistons,Rockets,2.5
Clippers,Grizzlies,5
Lakers,Timberwolves,3.5
Spurs,Warriors,13
Kings,Trail Blazers,#N/A
Nuggets,Suns,2
Mavericks,Heat,2
Clippers,Pelicans,3
Raptors,Hornets,-5
Grizzlies,Bulls,0.5
Trail Blazers,Timberwolves,7
Jazz,Nets,4.5
Mavericks,Hawks,2.5
Pistons,Magic,7.5
Spurs,Kings,10
Wizards,Knicks,6
Lakers,Rockets,-6
Suns,Thunder,-0.5
Pacers,Cavaliers,8.5
76ers,Bucks,3
Warriors,Nuggets,5
Cavaliers,Magic,-3.5
Heat,Pistons,-7
Bucks,Wizards,-3.5
Raptors,Hornets,-5
Timberwolves,Nets,-0.5
Hawks,Bulls,3.5
Celtics,76ers,2.5
Nuggets,Rockets,-9
Trail Blazers,Grizzlies,7.5
Kings,Pelicans,2
Lakers,Jazz,#N/A
Thunder,Warriors,7.5
Spurs,Suns,11.5
Nets,Pistons,-4.5
Knicks,Pacers,-2.5
Bulls,Bucks,7
Raptors,Celtics,5
Wizards,Hawks,4
Grizzlies,Pelicans,-1
Kings,Mavericks,6
Lakers,Clippers,3.5
Cavaliers,Magic,-3.5
Heat,76ers,6
Trail Blazers,Spurs,-2.5
Thunder,Jazz,3
Nuggets,Suns,2
Pistons,Pacers,8
Rockets,Hornets,5.5
Heat,Wizards,1.5
Magic,Nets,7
76ers,Hawks,#N/A
Raptors,Celtics,5
Grizzlies,Bucks,5
Knicks,Pelicans,-0.5
Bulls,Mavericks,4
Warriors,Kings,#N/A
Suns,Lakers,3
Nuggets,Jazz,-2.5
Timberwolves,Spurs,-6.5
Trail Blazers,Clippers,5
Hawks,Celtics,7
Hornets,Cavaliers,11
Pistons,Bulls,11.5
Rockets,Wizards,9.5
Pacers,Knicks,7.5
Bucks,Raptors,#N/A
Magic,Heat,7.5
76ers,Nets,-3
Warriors,Trail Blazers,-4
Clippers,Suns,6.5
Grizzlies,Thunder,-2
Pelicans,Timberwolves,4
Spurs,Mavericks,13.5
Kings,Nuggets,5.5
Jazz,Lakers,8
Nuggets,Knicks,1
Magic,Clippers,5.5
Timberwolves,Raptors,6
76ers,Pacers,-3
Warriors,Grizzlies,3
Heat,Bulls,-0.5
Kings,Wizards,-1
Celtics,Jazz,-4
76ers,Hornets,-8
Warriors,Hawks,4
Wizards,Cavaliers,5.5
Grizzlies,Spurs,-7.5
Timberwolves,Bulls,1.5
Pelicans,Rockets,-3.5
Celtics,Trail Blazers,-4.5
Mavericks,Lakers,3.5
Nuggets,Pistons,-16
Thunder,Raptors,7
Kings,Nets,3
Pacers,Bucks,12.5
Magic,Suns,7
Grizzlies,Heat,2.5
76ers,Cavaliers,-0.5
Celtics,Timberwolves,#N/A
Lakers,Rockets,-1
Kings,Bulls,1.5
Mavericks,Spurs,-5
Warriors,Clippers,2
Cavaliers,Hornets,-3.5
Pistons,Wizards,19
Nuggets,Raptors,0.5
Nets,Thunder,1.5
Lakers,Pelicans,2
Magic,Spurs,-4.5
Bucks,Suns,-1.5
Knicks,Trail Blazers,-2.5
Pacers,Pistons,-2.5
Grizzlies,Mavericks,-3.5
Timberwolves,Hawks,2.5
Jazz,Heat,8.5
Celtics,Rockets,-11.5
Bucks,Kings,-2.5
Suns,Warriors,3.5
Nets,Nuggets,8.5
Cavaliers,Hornets,-7.5
Wizards,76ers,7
Thunder,Spurs,-2
Trail Blazers,Pelicans,3.5
Knicks,Lakers,2
Knicks,Clippers,1.5
Pacers,Pistons,#N/A
Heat,Magic,-0.5
Jazz,Hornets,2.5
Celtics,Hawks,-2
Bulls,Rockets,-6
Mavericks,Grizzlies,8.5
Bucks,Warriors,1.5
Thunder,Pelicans,2.5
Kings,Suns,4.5
Hawks,Wizards,1.5
Trail Blazers,76ers,9
Nets,Timberwolves,7
Cavaliers,Heat,2
Nuggets,Spurs,-9
Raptors,Lakers,#N/A
Hornets,Pistons,-2
Rockets,Pacers,9.5
Jazz,Magic,5
Warriors,Grizzlies,1.5
Nets,Bucks,10.5
Knicks,Kings,#N/A
Hawks,Wizards,#N/A
Cavaliers,Heat,0.5
Mavericks,Pelicans,-2
Trail Blazers,Celtics,10
Bulls,Nuggets,10
Thunder,Suns,13
Raptors,Clippers,0.5
Bucks,Magic,-1.5
Wizards,Pistons,-12.5
Hornets,Knicks,11
76ers,Timberwolves,4
Nets,Rockets,-5
Warriors,Thunder,-1.5
Jazz,Mavericks,12.5
Grizzlies,Lakers,-1
Celtics,Cavaliers,4.5
76ers,Pacers,-6.5
Trail Blazers,Pistons,#N/A
Hawks,Heat,2.5
Raptors,Nuggets,7
Pelicans,Kings,3
Suns,Mavericks,3
Pacers,Bulls,5
Warriors,Lakers,-1.5
Hornets,Nets,7.5
Trail Blazers,Magic,3.5
Spurs,Rockets,5
Jazz,Thunder,4.5
Bucks,Wizards,-1
Knicks,Celtics,6
Grizzlies,Clippers,2
Raptors,Wizards,0.5
Pistons,Cavaliers,15
Hawks,Heat,2.5
Rockets,Spurs,3.5
76ers,Bucks,4
Timberwolves,Kings,1.5
Magic,Hornets,-0.5
Nets,Celtics,9
Trail Blazers,Hawks,8
Knicks,Heat,1
Suns,Bulls,#N/A
Jazz,Thunder,1
Clippers,Kings,6
Grizzlies,Nuggets,5
Pelicans,Warriors,3
Timberwolves,Lakers,-1
Raptors,Wizards,#N/A
76ers,Mavericks,3.5
Pacers,Spurs,-2
Clippers,Warriors,-0.5
Bulls,Pistons,-4
Suns,Hornets,-4.5
Nets,Knicks,7
Cavaliers,Celtics,4.5
76ers,Heat,3
Lakers,Thunder,2.5
Grizzlies,Rockets,-10
Magic,Bucks,7.5
Pelicans,Trail Blazers,0.5
Bulls,Raptors,5
Lakers,Grizzlies,8
Bucks,Nets,-1
Wizards,Hawks,6.5
Nuggets,Rockets,-12.5
Kings,Thunder,1
Pacers,Mavericks,7
Spurs,Jazz,11
Timberwolves,Clippers,2.5
Trail Blazers,Warriors,5
Pistons,Hornets,8
Heat,76ers,5.5
Celtics,Knicks,#N/A
Magic,Pelicans,4.5
Suns,Bucks,4.5
Nets,Hawks,4.5
Lakers,Mavericks,4.5
Wizards,Bulls,4
Raptors,Cavaliers,6.5
Kings,Thunder,1
Timberwolves,Warriors,-1
Rockets,Trail Blazers,9
Clippers,Nuggets,4.5
Raptors,Pistons,-5.5
Pacers,Magic,3
Heat,Hornets,-1.5
Pelicans,Knicks,3.5
Nuggets,Grizzlies,2.5
Celtics,76ers,1.5
Spurs,Jazz,12.5
Knicks,Wizards,1
Cavaliers,Hawks,2.5
Heat,Bucks,5
Nets,Bulls,1
Hornets,Timberwolves,9
Rockets,Warriors,7.5
Thunder,Suns,8
Kings,Clippers,6
Celtics,Pacers,-5
Nuggets,Cavaliers,4
Pistons,Magic,7.5
Grizzlies,76ers,2.5
Pelicans,Raptors,5.5
Spurs,Mavericks,17.5
Thunder,Jazz,3
Warriors,Lakers,4.5
Trail Blazers,Kings,14
Bucks,Bulls,-6.5
Wizards,Timberwolves,3.5
Clippers,Suns,2
Bulls,Pacers,1.5
Spurs,Hornets,7.5
Cavaliers,76ers,2.5
Pistons,Celtics,13
Heat,Nets,2
Knicks,Hawks,3.5
Rockets,Thunder,10
Jazz,Grizzlies,12
Mavericks,Nuggets,5.5
Pelicans,Lakers,2.5
Celtics,Bucks,5
Magic,Raptors,9
Kings,Suns,3
Warriors,Clippers,5.5
Wizards,Trail Blazers,0.5
Hawks,Hornets,-3.5
Rockets,76ers,15.5
Spurs,Cavaliers,18
Jazz,Pacers,2.5
Nets,Knicks,3
Nuggets,Heat,1.5
Pelicans,Thunder,1.5
Magic,Bulls,4.5
Timberwolves,Mavericks,5
Lakers,Trail Blazers,1
Wizards,Warriors,2.5
Grizzlies,Celtics,1.5
Pistons,Raptors,12.5
76ers,Nets,1
Nuggets,Hornets,-4
Pacers,Wizards,6.5
Heat,Magic,#N/A
Spurs,Hawks,15.5
Jazz,Knicks,6.5
Bulls,Cavaliers,5
Lakers,Warriors,4
Mavericks,Kings,-1
Knicks,76ers,5.5
Suns,Pacers,3
Spurs,Pistons,10
Hornets,Celtics,12
Jazz,Raptors,10
Rockets,Heat,14.5
Timberwolves,Grizzlies,5.5
Cavaliers,Pelicans,-0.5
Mavericks,Kings,2.5
Thunder,Trail Blazers,3
Bucks,Clippers,0.5
Nuggets,Magic,-2.5
Bulls,Nets,#N/A
Suns,Hawks,7.5
Bucks,Lakers,-3
Hornets,Wizards,5.5
Pistons,Cavaliers,8.5
Pacers,Heat,6.5
76ers,Celtics,3.5
Spurs,Raptors,13.5
Kings,Rockets,-6.5
Timberwolves,Jazz,8.5
Mavericks,Clippers,3
Warriors,Trail Blazers,1.5
Knicks,Magic,-1
Hawks,Pelicans,1
Suns,Nets,-4.5
Bulls,Grizzlies,9
Timberwolves,Nuggets,6.5
Thunder,Lakers,5.5
Celtics,Pistons,-8
Cavaliers,Wizards,0.5
Clippers,Nets,-1
Spurs,Bulls,11
Kings,Rockets,-4.5
Mavericks,Jazz,5
Bucks,Trail Blazers,-1
Thunder,Warriors,4
Magic,Hornets,3.5
Cavaliers,Pacers,-1
76ers,Knicks,-2.5
Raptors,Grizzlies,3
Nuggets,Timberwolves,14.5
Kings,Pelicans,0.5
Lakers,Pelicans,3
Wizards,Nets,-0.5
Clippers,Knicks,2
Suns,Pistons,-3
Rockets,Thunder,10.5
Heat,Bucks,4.5
Trail Blazers,Bulls,3.5
Mavericks,Warriors,6.5
Hawks,Nuggets,8.5
Hornets,Pistons,1.5
Trail Blazers,Wizards,4.5
Kings,Pacers,#N/A
Suns,Celtics,9.5
Magic,Timberwolves,7
76ers,Spurs,-9
Raptors,Rockets,-7
Hawks,Jazz,3
Lakers,Pacers,2.5
Grizzlies,Cavaliers,4.5
Heat,Knicks,-1
Hornets,Bulls,5.5
Pelicans,Mavericks,5
Warriors,Nuggets,6.5
Clippers,Bucks,4.5
Magic,76ers,9
Trail Blazers,Grizzlies,7.5
Nets,Celtics,7.5
Warriors,Timberwolves,0.5
Thunder,Rockets,-4
Kings,Spurs,-4.5
Raptors,Jazz,3
Hawks,Suns,2.5
Heat,Cavaliers,2.5
Lakers,Knicks,6.5
Hornets,Bucks,9.5
Clippers,Bulls,0.5
Pelicans,Nuggets,8
Magic,76ers,10
Lakers,Nets,9
Warriors,Thunder,-0.5
Kings,Timberwolves,3
Wizards,Spurs,-4.5
Pistons,Mavericks,11
Raptors,Suns,1.5
Hawks,Trail Blazers,1.5
Heat,Hornets,-3.5
Pacers,Grizzlies,8
Clippers,Cavaliers,12
Pelicans,Bucks,8
Nuggets,76ers,2.5
Knicks,Nets,2
Bulls,Magic,-1.5
Rockets,Pistons,7
Clippers,Hawks,3
Suns,Spurs,-5
Kings,Timberwolves,2
Wizards,Pelicans,4.5
Lakers,Celtics,10
Mavericks,Jazz,6
Raptors,Trail Blazers,2
Bucks,Pacers,-2.5
Grizzlies,Timberwolves,#N/A
Cavaliers,Thunder,0.5
Magic,Heat,8.5
Raptors,Warriors,2
Bulls,Hornets,-1
Pistons,Nets,9
Knicks,Celtics,7
Cavaliers,Rockets,-8
Mavericks,Suns,1.5
Spurs,Clippers,14
Pacers,Magic,4.5
Nets,76ers,5
Hawks,Thunder,#N/A
Nuggets,Bucks,15
Timberwolves,Pelicans,2.5
Wizards,Rockets,-2
Grizzlies,Warriors,-0.5
Raptors,Kings,2.5
Jazz,Trail Blazers,1.5
Spurs,Lakers,6.5
Bulls,Pacers,1
Celtics,Heat,1
Cavaliers,Knicks,0.5
Nuggets,Pelicans,1.5
Wizards,Mavericks,6
Hornets,Suns,8.5
Clippers,Lakers,-0.5
Celtics,Magic,-6.5
Bucks,Pistons,-6
Hawks,Bulls,#N/A
Timberwolves,Rockets,-5
Hornets,Jazz,9
Spurs,Trail Blazers,6.5
Grizzlies,Kings,1.5
Clippers,Mavericks,4.5
Pelicans,Heat,4
Knicks,Raptors,2.5
Grizzlies,Suns,-3.5
Thunder,Nuggets,4
Nets,Warriors,2.5
Lakers,Trail Blazers,5
Celtics,Raptors,-2
Magic,Wizards,7
Hornets,Hawks,8
Bucks,Cavaliers,3
Rockets,Timberwolves,10
Pacers,Suns,4
76ers,Kings,1.5
Pelicans,Magic,-2
Warriors,Cavaliers,13
Heat,Mavericks,2.5
Knicks,Hawks,3
Clippers,Spurs,-3
Nets,Jazz,5
Pacers,Nuggets,5.5
Grizzlies,Lakers,-5.5
Thunder,Kings,4
Bulls,Pistons,-5.5
Warriors,Celtics,6
Raptors,Timberwolves,-1
Nets,Suns,-1
76ers,Trail Blazers,-2
Hawks,Mavericks,3
Wizards,Knicks,6
Hornets,Rockets,-2
Cavaliers,Grizzlies,7.5
Pacers,Thunder,4
Heat,Pelicans,1
Clippers,Jazz,9
Timberwolves,Nuggets,8
Kings,Lakers,1.5
Raptors,Bucks,1.5
Nets,Spurs,-2.5
Trail Blazers,Nuggets,8.5
76ers,Clippers,0.5
Celtics,Hornets,-7
Pacers,Bucks,4.5
Warriors,Wizards,1
Pelicans,Cavaliers,4
Raptors,Knicks,2.5
Heat,Hawks,2
Jazz,Timberwolves,4.5
Suns,Grizzlies,9.5
Rockets,Lakers,8
Knicks,Pistons,-5
Rockets,Clippers,11
Warriors,Bulls,#N/A
Thunder,Nets,5.5
Kings,Spurs,-2.5
Magic,Nuggets,12
Mavericks,Trail Blazers,9
76ers,Lakers,-3
Bucks,Heat,2.5
Celtics,Hornets,-6
Grizzlies,Pacers,-6
Hawks,Raptors,6
Cavaliers,Timberwolves,-1.5
76ers,Jazz,-4
Mavericks,Trail Blazers,0.5
Hawks,Pacers,-1.5
Pelicans,Pistons,-6.5
Knicks,Wizards,-1
Warriors,Spurs,-4.5
Thunder,Bulls,6
Suns,Timberwolves,5
Magic,Jazz,7.5
Nuggets,Clippers,2.5
Rockets,Kings,10.5
Thunder,76ers,9.5
Celtics,Nets,0.5
Hornets,Raptors,6.5
Bucks,Heat,3.5
Cavaliers,Trail Blazers,-0.5
Mavericks,Lakers,-3.5
Bulls,Wizards,-0.5
Timberwolves,Pistons,-6.5
Pacers,Knicks,5
Bucks,Hawks,0.5
Pelicans,Celtics,7.5
Spurs,Grizzlies,13
Rockets,Kings,9
Suns,Nuggets,14
Pistons,76ers,11.5
