Away,Home,Spread_Pred
Hornets,Raptors,6
Thunder,Heat,-1.5
Cavaliers,Jazz,2
Magic,Trail Blazers,7.5
Suns,Warriors,9.5
Mavericks,Clippers,-0.5
Pelicans,Wizards,0.5
Bulls,Celtics,8.5
Bucks,Knicks,4
Spurs,Grizzlies,11
Lakers,Nuggets,16
Magic,Kings,5.5
76ers,Pistons,-4.5
Trail Blazers,Raptors,4.5
Hornets,Pacers,4
Nets,Heat,#N/A
Jazz,Grizzlies,6.5
Mavericks,Thunder,4
Timberwolves,Rockets,-4
Cavaliers,Suns,-1
Hawks,Clippers,0.5
Celtics,Spurs,-12
Pelicans,Mavericks,7
Jazz,Bulls,-1
Magic,Warriors,7.5
Lakers,Kings,7.5
Bulls,76ers,6.5
Trail Blazers,Pacers,3.5
Nets,Pelicans,1
Knicks,Raptors,1.5
Hornets,Bucks,7
Pistons,Spurs,2.5
Wizards,Thunder,#N/A
Cavaliers,Nuggets,5
Clippers,Timberwolves,8
Heat,Suns,1.5
Hawks,Lakers,-2
Grizzlies,Magic,-6.5
Celtics,Mavericks,0.5
Jazz,Rockets,-6.5
Clippers,Nuggets,5
Pacers,76ers,5
Grizzlies,Hornets,-5
Thunder,Magic,1.5
Suns,Cavaliers,3.5
Bucks,Raptors,4.5
Spurs,Knicks,10.5
Nets,Bulls,-2
Rockets,Pelicans,9.5
Trail Blazers,Timberwolves,3.5
Hawks,Kings,#N/A
Pistons,Warriors,7
Heat,Lakers,-5
Celtics,Thunder,-9
Wizards,Bucks,4.5
Kings,Jazz,6
Suns,Knicks,4.5
Bulls,Cavaliers,5
Lakers,Hornets,1.5
Pelicans,76ers,3.5
Raptors,Pacers,1
Spurs,Nets,11
Mavericks,Rockets,-7
Nuggets,Timberwolves,-0.5
Hawks,Warriors,1
Pistons,Trail Blazers,8
Heat,Clippers,1.5
Celtics,Nuggets,1
Kings,Grizzlies,7
Wizards,Bucks,2
Clippers,Pacers,#N/A
Nets,Hornets,-4.5
Cavaliers,Bulls,-1
Mavericks,Spurs,-6
Knicks,Rockets,-6
Pistons,Timberwolves,8.5
Pelicans,Grizzlies,7
76ers,Thunder,-2.5
Heat,Jazz,5.5
Wizards,Magic,-6.5
Lakers,Hawks,6
Suns,Raptors,1
Pistons,Bulls,7.5
Timberwolves,Bucks,6
76ers,Pelicans,1
Heat,Nuggets,6.5
Trail Blazers,Warriors,3.5
Jazz,Kings,1
Cavaliers,Pacers,-0.5
Thunder,Hornets,2
Clippers,Celtics,7
Grizzlies,Raptors,-1.5
Knicks,Spurs,-5
Rockets,Mavericks,13.5
Magic,Pistons,3
Suns,Wizards,#N/A
Nets,Hawks,-3
Lakers,Heat,7.5
Bucks,Bulls,-1
Timberwolves,Pelicans,4.5
Nuggets,Kings,#N/A
Jazz,Warriors,-3
Lakers,Magic,2.5
76ers,Wizards,-4
Hawks,Pacers,-1.5
Rockets,Celtics,16.5
Clippers,Raptors,4
Suns,Grizzlies,7
Spurs,Thunder,6
Knicks,Mavericks,4.5
Hornets,Warriors,6
Nuggets,Kings,-3
Nets,Cavaliers,1.5
Clippers,Pistons,-3
Timberwolves,Heat,-3
Rockets,Bulls,7.5
Pacers,Pelicans,1.5
Jazz,Spurs,-3.5
Hornets,Trail Blazers,4
76ers,Knicks,1
Lakers,Mavericks,8.5
Bucks,Celtics,5.5
Grizzlies,Warriors,-5
Suns,Nuggets,6
Clippers,76ers,4.5
Spurs,Magic,5
Bulls,Knicks,7.5
Pistons,Hawks,9
Bucks,Nets,2
Timberwolves,Celtics,8
Raptors,Cavaliers,4.5
Mavericks,Rockets,-6.5
Pacers,Heat,4.5
Pelicans,Thunder,#N/A
Trail Blazers,Nuggets,8.5
Grizzlies,Suns,-0.5
Wizards,Kings,6
Hornets,Lakers,2.5
Spurs,Pelicans,8.5
Wizards,Jazz,8.5
Pistons,76ers,13.5
Bucks,Cavaliers,2.5
Bulls,Hawks,6
Warriors,Nets,11.5
Pacers,Celtics,10
Raptors,Knicks,1.5
Mavericks,Timberwolves,#N/A
Magic,Rockets,#N/A
Trail Blazers,Thunder,#N/A
Lakers,Kings,8.5
Hornets,Clippers,7.5
Jazz,Pistons,-1
Bulls,Heat,0.5
Warriors,Knicks,7.5
Wizards,Suns,5
Grizzlies,Nuggets,2.5
Raptors,76ers,6.5
Jazz,Cavaliers,5.5
Magic,Hawks,8.5
Mavericks,Timberwolves,-3.5
Bucks,Pelicans,1.5
Trail Blazers,Thunder,0.5
Spurs,Rockets,1.5
Lakers,Suns,15.5
Hornets,Kings,7.5
Magic,Celtics,11.5
Knicks,Pacers,-0.5
Nets,Pistons,-4.5
Warriors,Raptors,6
Bulls,Timberwolves,2
Hornets,Nuggets,10
Wizards,Lakers,2
Wizards,Clippers,4.5
Heat,Spurs,-6.5
Mavericks,Cavaliers,9
Grizzlies,Thunder,-10
Trail Blazers,Rockets,-0.5
Jazz,Bucks,3.5
Pelicans,Suns,3
Hawks,Hornets,2.5
Kings,Pistons,-2.5
Nets,Raptors,2.5
Warriors,76ers,11.5
Pacers,Cavaliers,6.5
Magic,Celtics,14
Timberwolves,Thunder,2
Knicks,Bulls,0.5
Trail Blazers,Mavericks,6
Nuggets,Lakers,-1
Heat,Rockets,8
Bucks,Grizzlies,3
Pelicans,Jazz,3
Suns,Clippers,-7.5
Hawks,Magic,-3
Pistons,Hornets,5.5
Warriors,Pacers,1.5
Knicks,Bulls,1.5
Kings,Raptors,6.5
Heat,Thunder,-3
Trail Blazers,Spurs,-2
Cavaliers,Mavericks,4
Wizards,Nuggets,12
Timberwolves,Clippers,5.5
Kings,76ers,6
Warriors,Bucks,2.5
Suns,Rockets,-4.5
Pelicans,Jazz,1.5
Celtics,Lakers,-3.5
Nets,Wizards,-1
Heat,Pacers,-0.5
Hawks,Grizzlies,12
Cavaliers,Spurs,-5.5
Thunder,Mavericks,9.5
Timberwolves,Trail Blazers,0.5
Celtics,Clippers,-4
Suns,Pelicans,4
Hornets,76ers,11
Lakers,Pistons,-1
Kings,Knicks,4
Raptors,Magic,-6.5
Bulls,Hawks,5
Bucks,Rockets,-7.5
Spurs,Heat,11
Nets,Pacers,14.5
Clippers,Wizards,-5.5
Thunder,Cavaliers,5
Mavericks,Bulls,5
Celtics,Warriors,-2.5
Jazz,Nuggets,12.5
Timberwolves,Trail Blazers,2
Knicks,Hornets,-2.5
Raptors,Magic,-7
Wizards,Pacers,4
Hawks,Nets,4.5
Lakers,76ers,8.5
Kings,Cavaliers,3.5
Pistons,Grizzlies,11
Suns,Pelicans,3
Timberwolves,Jazz,5
Bucks,Mavericks,2.5
Clippers,Heat,5.5
Rockets,Spurs,1.5
Nuggets,Trail Blazers,-1
Clippers,Magic,-5.5
Hawks,Knicks,1
Hornets,Nets,9
Lakers,Raptors,16.5
Pistons,Pelicans,12.5
Pacers,Timberwolves,5.5
Thunder,Grizzlies,11.5
Kings,Bucks,6.5
Wizards,Bulls,4
Warriors,Jazz,8.5
Celtics,Suns,#N/A
Pistons,Heat,6.5
Lakers,Cavaliers,5
Mavericks,Nuggets,4.5
Clippers,Hornets,-2
Bucks,Magic,-8
Celtics,Raptors,1
Thunder,Hawks,10
Heat,Grizzlies,-5.5
76ers,Rockets,-6.5
Suns,Mavericks,3.5
Pacers,Warriors,13.5
Nuggets,Pelicans,3
Suns,Spurs,-5.5
Celtics,Nets,-1.5
Bulls,Kings,1.5
Cavaliers,Knicks,-1
Lakers,Wizards,2.5
Grizzlies,Pistons,-5.5
Pacers,Trail Blazers,4.5
Mavericks,Knicks,#N/A
Kings,Clippers,#N/A
Bucks,Hornets,#N/A
Thunder,Timberwolves,8.5
Magic,Raptors,12.5
Rockets,Warriors,11
Trail Blazers,Jazz,9.5
Wizards,Hornets,-1
Nuggets,Hawks,0.5
Lakers,Bucks,8.5
Heat,Celtics,7.5
Magic,Cavaliers,12.5
Raptors,Nets,2
Pelicans,Spurs,-5
76ers,Grizzlies,3.5
Rockets,Suns,12.5
Pacers,Jazz,6
Bulls,Warriors,5
Mavericks,Pistons,-6
Hawks,Magic,-7
76ers,Cavaliers,1.5
Heat,Celtics,9
Bucks,Knicks,-2.5
Wizards,Nets,5
Grizzlies,Timberwolves,#N/A
Spurs,Thunder,1
Raptors,Pelicans,1.5
Bulls,Suns,5
Rockets,Nuggets,13
Clippers,Jazz,8
Pacers,Kings,3
Trail Blazers,Lakers,9.5
Knicks,Pistons,-3
Warriors,Mavericks,2.5
Clippers,Trail Blazers,2
Hawks,76ers,3.5
Timberwolves,Wizards,-0.5
Hornets,Celtics,14.5
Cavaliers,Raptors,5.5
Magic,Nets,13
Thunder,Pelicans,7.5
Bulls,Jazz,4.5
Rockets,Nuggets,13.5
Suns,Kings,-0.5
Pacers,Lakers,3
Trail Blazers,Nets,7.5
Warriors,Timberwolves,3.5
Pacers,Clippers,1.5
Heat,Hawks,3.5
Cavaliers,Pistons,-5
Grizzlies,Knicks,1
76ers,Magic,-3
Wizards,Celtics,8.5
Mavericks,Bucks,3.5
Mavericks,Raptors,1
Lakers,Spurs,3.5
Thunder,Rockets,#N/A
Jazz,Suns,5
Timberwolves,Hornets,-3.5
76ers,Magic,-2.5
Trail Blazers,Knicks,5.5
Hawks,Rockets,-6
Nets,Pacers,-0.5
Bulls,Thunder,-1.5
Cavaliers,Bucks,3
Lakers,Spurs,1.5
Pelicans,Grizzlies,0.5
Kings,Celtics,9.5
Wizards,Heat,2
Pistons,Suns,11.5
Jazz,Warriors,4.5
Nuggets,Clippers,-2.5
Timberwolves,Pacers,1
76ers,Hornets,4
Trail Blazers,Cavaliers,7
Nets,Raptors,#N/A
Mavericks,Celtics,5
Kings,Hawks,6.5
Wizards,Heat,1.5
Bulls,Bucks,6
Nuggets,Thunder,-2
Pelicans,Spurs,-4
Pistons,Jazz,12.5
Clippers,Warriors,6
Nets,76ers,-1
Kings,Grizzlies,5
Pistons,Nuggets,13.5
Lakers,Suns,8
Hawks,Cavaliers,#N/A
Magic,Pacers,10
Celtics,Bulls,-5
Warriors,Pelicans,14
Heat,Timberwolves,10
Knicks,Thunder,1
Trail Blazers,Bucks,8
Jazz,Clippers,1.5
Knicks,Suns,4.5
Hornets,Wizards,3
Pistons,Kings,8
Warriors,Rockets,-7
Grizzlies,Nets,3.5
Heat,Cavaliers,6.5
Nuggets,Mavericks,10.5
Spurs,Lakers,5.5
Raptors,Hawks,3.5
Magic,Pacers,10.5
Timberwolves,76ers,1
Jazz,Trail Blazers,1
Spurs,Clippers,8.5
Heat,Wizards,9.5
Hornets,Cavaliers,8
Bucks,76ers,3.5
Pacers,Rockets,-5.5
Thunder,Grizzlies,8.5
Magic,Bulls,8
Celtics,Pelicans,-1.5
Nuggets,Mavericks,11
Suns,Jazz,3.5
Knicks,Warriors,5
Pistons,Lakers,7
Nets,Trail Blazers,1.5
Spurs,Kings,4
Pistons,Clippers,10.5
Pacers,Hornets,3
Timberwolves,Magic,-7
Thunder,Wizards,3.5
Celtics,Hawks,-0.5
Heat,Raptors,5
Bulls,Pelicans,3.5
Cavaliers,Bucks,1
Rockets,Mavericks,8.5
Warriors,Suns,1.5
Knicks,Nuggets,4
Grizzlies,Pelicans,2
Clippers,Mavericks,8
Knicks,Jazz,6
Nets,Kings,1
Spurs,Trail Blazers,4.5
Hornets,Magic,-1
Raptors,Pistons,-3
Thunder,Celtics,13.5
Suns,Heat,3.5
Hawks,Bucks,2
Clippers,Rockets,-5
Spurs,Warriors,7
Thunder,Knicks,7
Grizzlies,Wizards,-1.5
Timberwolves,Cavaliers,#N/A
Jazz,76ers,3
Nuggets,Bulls,#N/A
Warriors,Kings,-1.5
Nets,Lakers,-0.5
Nets,Clippers,3
Jazz,Wizards,-4
Celtics,Pistons,-9
Raptors,Pacers,1.5
Hawks,76ers,1.5
Hornets,Heat,6.5
Rockets,Pelicans,12
Trail Blazers,Mavericks,9.5
Nuggets,Celtics,5
Suns,Magic,-5
Pistons,Knicks,8.5
Bucks,Spurs,3.5
Raptors,Thunder,-5.5
Timberwolves,Grizzlies,5
Cavaliers,Warriors,2.5
Kings,Lakers,0.5
Mavericks,Wizards,-6
Hornets,Heat,9.5
76ers,Hawks,0.5
Trail Blazers,Pelicans,12
Mavericks,Magic,-8
Nuggets,Pacers,-2
Trail Blazers,Hornets,3.5
Pistons,Celtics,13.5
Rockets,Raptors,13.5
Knicks,Nets,2
Jazz,Hawks,3
Grizzlies,Spurs,-3
Bucks,Thunder,2
Pelicans,Bulls,#N/A
Suns,Timberwolves,2.5
Cavaliers,Kings,-2.5
Lakers,Clippers,5
Wizards,Hornets,6
Rockets,Magic,5
Thunder,Pistons,0.5
Pelicans,Pacers,-1
Suns,76ers,2.5
Bucks,Hawks,0.5
Trail Blazers,Heat,8.5
Raptors,Bulls,-2.5
Celtics,Grizzlies,-1
Knicks,Timberwolves,3.5
Nuggets,Spurs,-3.5
Nets,Mavericks,6.5
Kings,Warriors,7
Lakers,Jazz,10.5
Cavaliers,Clippers,#N/A
Cavaliers,Lakers,-2.5
Bulls,Raptors,7.5
Wizards,Grizzlies,11
Jazz,Clippers,2
Kings,Magic,-1.5
Nets,Hornets,1
Celtics,Knicks,-2
Pelicans,Hawks,4.5
Rockets,Timberwolves,9.5
Thunder,Bucks,5.5
Spurs,Nuggets,12
Trail Blazers,Suns,12.5
Nets,Wizards,2
Cavaliers,Pistons,#N/A
Heat,Pacers,-0.5
Knicks,76ers,4
Bulls,Celtics,8.5
Hornets,Grizzlies,10.5
Clippers,Spurs,1
Warriors,Pelicans,15
Raptors,Mavericks,3.5
Bucks,Timberwolves,1
Trail Blazers,Suns,13
Jazz,Lakers,#N/A
Warriors,Magic,-6.5
Nuggets,Thunder,-4.5
Wizards,76ers,6.5
Hawks,Knicks,1.5
Celtics,Cavaliers,-0.5
Kings,Heat,5
Hornets,Bulls,2.5
Pistons,Bucks,12
Clippers,Rockets,-4.5
Raptors,Spurs,-4
Jazz,Mavericks,6
Grizzlies,Trail Blazers,-3.5
Pelicans,Lakers,-0.5
Bulls,Nets,3
Warriors,Heat,2.5
Magic,Thunder,4.5
Timberwolves,Suns,4
76ers,Wizards,-4
Kings,Hornets,3
Hawks,Raptors,2
Pacers,Nets,5.5
Pistons,Bucks,14
Grizzlies,Jazz,1.5
Rockets,Clippers,10
Pelicans,Clippers,1
Warriors,Pistons,-4.5
Knicks,Cavaliers,2
Wizards,Celtics,10.5
Timberwolves,Spurs,-5
Magic,Mavericks,12.5
Rockets,Suns,14
Nuggets,Lakers,-2.5
Heat,Kings,-3
Warriors,Hornets,-6
Pacers,Nets,8.5
Hawks,Bucks,3
76ers,Bulls,-2
Grizzlies,Jazz,-1.5
Thunder,Mavericks,11.5
Hawks,Pistons,-5.5
Hornets,Magic,-1.5
Cavaliers,Celtics,9.5
Pacers,Wizards,3
76ers,Raptors,5
Lakers,Timberwolves,10
Knicks,Bucks,4.5
Bulls,Spurs,#N/A
Jazz,Nuggets,7
Rockets,Trail Blazers,6
Pelicans,Suns,7
Mavericks,Nets,#N/A
Clippers,Thunder,-4
Grizzlies,Kings,-2
Heat,Warriors,3.5
Hawks,Pistons,-7.5
Magic,Cavaliers,9.5
Nets,Bucks,3
Hornets,Knicks,8
76ers,Raptors,2.5
Pacers,Bulls,4.5
Spurs,Timberwolves,8.5
Rockets,Jazz,13
Heat,Trail Blazers,-1.5
Lakers,Nuggets,7.5
Pistons,Wizards,7.5
Mavericks,Pelicans,-0.5
Clippers,Thunder,-2
Warriors,Suns,3.5
Pacers,76ers,9
Magic,Knicks,11.5
Raptors,Heat,4
Nets,Grizzlies,2.5
Celtics,Bulls,-5
Spurs,Timberwolves,7
Jazz,Rockets,-5.5
Nuggets,Trail Blazers,-4
Trail Blazers,Lakers,1.5
Hornets,Hawks,10
Jazz,Pelicans,4
Wizards,Cavaliers,2.5
Timberwolves,Thunder,-9
Kings,Warriors,9.5
Suns,Clippers,#N/A
Spurs,76ers,11
Celtics,Magic,-11
Pistons,Pacers,6.5
Cavaliers,Bulls,0.5
Rockets,Bucks,14.5
Raptors,Heat,4
Grizzlies,Mavericks,6
Thunder,Nuggets,12
Clippers,Kings,-1
Bulls,Wizards,1.5
Pelicans,Hornets,-1.5
Spurs,Pacers,3.5
Celtics,Heat,1
Pistons,Knicks,11
Magic,Hawks,13
Raptors,Nets,1.5
Grizzlies,Rockets,-8
Jazz,Timberwolves,6.5
Nuggets,Warriors,3
Suns,Trail Blazers,-2
Bucks,76ers,4
Clippers,Lakers,-3
Magic,Pistons,1.5
Wizards,Pacers,2.5
Bulls,Heat,8.5
Cavaliers,Raptors,4
Rockets,Hawks,15
Pelicans,Nets,4.5
Knicks,Grizzlies,5
Hornets,Spurs,1.5
Thunder,Timberwolves,12.5
Nuggets,Jazz,-1
Mavericks,Suns,2.5
Trail Blazers,Kings,1
76ers,Celtics,4.5
Lakers,Warriors,7.5