"","Home ID","Day","Home_pts","Away_pts","Spread_Pred","Spread","Home_oreb","Away_oreb","Home_FGPct","Away_FGPct","Home_3Pct","Away_3Pct","Home_Steals","Away_Steals"
"1",1610612738,1,126,117,4.5,9,6,4,0.561,0.5,0.342857143,0.382352941,8,8
"2",1610612744,1,123,109,7.5,14,11,9,0.455,0.426,0.355555556,0.25,11,12
"3",1610612737,2,117,107,15,10,4,15,0.5,0.429,0.28,0.257142857,12,4
"4",1610612748,2,108,116,8.5,-8,8,12,0.463,0.441,0.428571429,0.361111111,6,12
"5",1610612750,2,115,108,12.5,7,14,16,0.415,0.384,0.263157895,0.311111111,6,6
"6",1610612751,2,108,130,4.5,-22,9,21,0.449,0.49,0.303030303,0.461538462,10,9
"7",1610612754,2,107,114,2.5,-7,12,14,0.402,0.457,0.357142857,0.35483871,7,5
"8",1610612756,2,107,105,2.5,2,8,5,0.471,0.467,0.363636364,0.4,4,6
"9",1610612758,2,108,115,1,-7,4,11,0.459,0.443,0.386363636,0.392857143,8,11
"10",1610612759,2,102,129,1.5,-27,14,14,0.404,0.511,0.205882353,0.448275862,8,7
"11",1610612761,2,108,105,4,3,12,6,0.419,0.494,0.433333333,0.357142857,15,5
"12",1610612762,2,123,102,-1,21,11,10,0.506,0.482,0.421052632,0.227272727,10,10
"13",1610612763,2,115,112,5,3,20,18,0.389,0.404,0.34,0.243243243,6,7
"14",1610612765,2,113,109,1.5,4,12,10,0.426,0.488,0.368421053,0.366666667,11,5
"15",1610612747,3,97,103,-3,-6,8,10,0.351,0.463,0.2,0.310344828,13,7
"16",1610612755,3,88,90,4,-2,6,7,0.434,0.405,0.208333333,0.30952381,6,4
"17",1610612737,4,108,98,13,10,9,10,0.449,0.413,0.419354839,0.235294118,10,9
"18",1610612744,4,123,128,3,-5,7,12,0.477,0.535,0.340909091,0.441176471,10,10
"19",1610612745,4,122,129,-8,-7,13,17,0.473,0.459,0.457142857,0.452380952,4,8
"20",1610612748,4,104,111,1,-7,11,12,0.457,0.519,0.307692308,0.424242424,8,4
"21",1610612750,4,126,132,6.5,-6,21,19,0.458,0.441,0.333333333,0.4,5,11
"22",1610612751,4,109,105,1.5,4,13,8,0.475,0.488,0.371428571,0.392857143,3,9
"23",1610612752,4,130,106,11,24,11,13,0.526,0.433,0.421052632,0.25,4,6
"24",1610612754,4,134,137,3.5,-3,14,7,0.49,0.543,0.314285714,0.548387097,8,9
"25",1610612757,4,113,111,-2,2,13,9,0.439,0.457,0.344827586,0.37037037,8,14
"26",1610612764,4,102,100,1.5,2,5,10,0.513,0.418,0.384615385,0.259259259,8,8
"27",1610612766,4,112,124,-1.5,-12,11,15,0.454,0.472,0.382352941,0.363636364,9,9
"28",1610612741,5,96,128,0.5,-32,10,8,0.405,0.565,0.24137931,0.592592593,12,4
"29",1610612742,5,137,96,6,41,15,6,0.5,0.43,0.435897436,0.272727273,7,4
"30",1610612743,5,122,117,12,5,9,10,0.494,0.447,0.526315789,0.394736842,5,10
"31",1610612748,5,112,109,4,3,6,8,0.5,0.425,0.366666667,0.358974359,2,9
"32",1610612749,5,125,105,14.5,20,8,15,0.565,0.387,0.516129032,0.432432432,6,9
"33",1610612753,5,120,126,-11,-6,12,7,0.474,0.483,0.441176471,0.404255319,5,5
"34",1610612754,5,124,115,6.5,9,20,17,0.437,0.389,0.380952381,0.428571429,7,5
"35",1610612755,5,105,114,11,-9,12,12,0.44,0.483,0.322580645,0.421052632,6,5
"36",1610612758,5,109,111,-1,-2,9,5,0.471,0.506,0.4,0.409090909,5,8
"37",1610612737,6,109,126,10,-17,16,14,0.411,0.522,0.228571429,0.423076923,8,7
"38",1610612739,6,117,107,2.5,10,16,4,0.427,0.494,0.393939394,0.428571429,10,9
"39",1610612740,6,121,122,4,-1,14,15,0.471,0.439,0.296296296,0.342105263,8,13
"40",1610612744,6,130,125,9.5,5,6,13,0.517,0.47,0.424242424,0.255813953,7,10
"41",1610612746,6,95,112,NA,-17,9,13,0.439,0.462,0.28125,0.357142857,10,5
"42",1610612747,6,104,106,1.5,-2,10,13,0.446,0.44,0.181818182,0.37037037,9,6
"43",1610612760,6,106,116,-9,-10,11,12,0.436,0.523,0.219512195,0.294117647,7,9
"44",1610612741,7,120,102,-5,18,14,14,0.483,0.37,0.476190476,0.375,4,5
"45",1610612745,7,114,108,-5.5,6,17,18,0.422,0.473,0.314285714,0.34375,7,8
"46",1610612748,7,90,98,4,-8,8,10,0.349,0.395,0.235294118,0.4375,5,6
"47",1610612750,7,106,115,7,-9,10,14,0.442,0.457,0.258064516,0.324324324,7,11
"48",1610612752,7,115,102,11.5,13,18,13,0.462,0.419,0.297297297,0.2,7,6
"49",1610612755,7,120,106,9,14,7,14,0.475,0.422,0.441860465,0.272727273,8,3
"50",1610612757,7,135,110,-4,25,9,10,0.578,0.495,0.457142857,0.387096774,3,4
"51",1610612763,7,134,124,2.5,10,12,9,0.5,0.54,0.470588235,0.310344828,7,4
"52",1610612740,8,113,111,-0.5,2,4,11,0.579,0.5,0.444444444,0.307692308,7,8
"53",1610612756,8,134,105,3.5,29,14,10,0.511,0.451,0.413793103,0.285714286,8,7
"54",1610612760,8,108,94,-2,14,21,7,0.382,0.422,0.133333333,0.322580645,12,5
"55",1610612764,8,120,99,7.5,21,9,11,0.518,0.409,0.303030303,0.285714286,7,6
"56",1610612739,9,103,92,9.5,11,12,10,0.414,0.432,0.303030303,0.25,6,6
"57",1610612741,9,124,109,4.5,15,9,6,0.494,0.43,0.533333333,0.4,10,5
"58",1610612743,9,110,99,7.5,11,9,7,0.457,0.444,0.264705882,0.266666667,12,8
"59",1610612749,9,110,99,3,11,14,7,0.443,0.395,0.277777778,0.259259259,8,7
"60",1610612750,9,134,122,8.5,12,0,14,0.65,0.453,0.588235294,0.444444444,9,6
"61",1610612752,9,134,131,8,3,12,9,0.536,0.495,0.366666667,0.419354839,5,9
"62",1610612757,9,98,119,-1.5,-21,11,15,0.436,0.506,0.324324324,0.394736842,9,13
"63",1610612761,9,119,109,2.5,10,6,4,0.548,0.506,0.432432432,0.444444444,9,6
"64",1610612762,9,109,101,13,8,11,14,0.422,0.383,0.288888889,0.275,11,7
"65",1610612765,9,113,118,-7.5,-5,10,10,0.462,0.495,0.4375,0.363636364,4,6
"66",1610612744,10,123,110,3.5,13,16,8,0.5,0.443,0.391304348,0.325581395,4,16
"67",1610612751,10,125,129,NA,-4,13,7,0.462,0.506,0.342857143,0.5,10,8
"68",1610612758,10,110,125,-2,-15,9,11,0.482,0.533,0.315789474,0.424242424,5,5
"69",1610612760,10,118,110,-4,8,13,10,0.495,0.537,0.447368421,0.321428571,10,6
"70",1610612738,11,123,132,9.5,-9,5,9,0.512,0.517,0.393939394,0.457142857,9,5
"71",1610612743,11,117,101,7,16,17,8,0.459,0.418,0.459459459,0.256410256,2,7
"72",1610612749,11,119,108,4.5,11,19,13,0.385,0.398,0.288888889,0.342857143,8,6
"73",1610612750,11,111,102,10,9,14,12,0.414,0.416,0.325,0.310344828,13,8
"74",1610612753,11,113,93,-1.5,20,5,10,0.494,0.384,0.27027027,0.289473684,8,3
"75",1610612756,11,124,111,7,13,14,9,0.522,0.442,0.303030303,0.405405405,7,10
"76",1610612757,11,125,111,6,14,11,13,0.533,0.426,0.371428571,0.368421053,9,10
"77",1610612759,11,129,124,NA,5,8,15,0.535,0.475,0.421052632,0.333333333,7,13
"78",1610612761,11,90,112,5,-22,15,7,0.384,0.524,0.230769231,0.421052632,9,11
"79",1610612764,11,117,127,3,-10,9,5,0.477,0.506,0.4,0.517241379,5,4
"80",1610612765,11,112,136,-5.5,-24,14,10,0.43,0.567,0.21875,0.413793103,2,5
"81",1610612741,12,109,114,-2,-5,9,8,0.45,0.494,0.35483871,0.482758621,7,8
"82",1610612742,12,111,117,11.5,-6,12,9,0.4,0.494,0.2,0.2,8,9
"83",1610612749,12,123,115,3,8,14,12,0.489,0.479,0.388888889,0.448275862,8,5
"84",1610612751,12,116,125,8.5,-9,6,17,0.5,0.426,0.358974359,0.5,6,7
"85",1610612758,12,119,113,-3,6,6,9,0.553,0.427,0.451612903,0.392857143,1,7
"86",1610612762,12,124,123,-1.5,1,10,10,0.517,0.568,0.431818182,0.444444444,8,11
"87",1610612766,12,120,113,-6,7,15,10,0.422,0.44,0.322580645,0.295454545,2,8
"88",1610612738,13,112,94,10.5,18,4,15,0.456,0.388,0.446808511,0.21875,4,5
"89",1610612739,13,121,108,2,13,10,12,0.461,0.489,0.46,0.37037037,3,9
"90",1610612742,13,114,105,12.5,9,5,11,0.494,0.457,0.314285714,0.379310345,10,2
"91",1610612746,13,91,112,1,-21,8,12,0.419,0.495,0.282051282,0.416666667,3,9
"92",1610612747,13,121,110,-2.5,11,13,13,0.479,0.427,0.433333333,0.375,5,3
"93",1610612756,13,124,109,14,15,10,17,0.536,0.437,0.3,0.323529412,9,7
"94",1610612759,13,107,98,-5,9,14,16,0.419,0.404,0.4,0.137931034,6,11
"95",1610612765,13,128,114,-4.5,14,12,13,0.482,0.424,0.424242424,0.307692308,4,8
"96",1610612746,14,95,93,10,2,8,7,0.425,0.386,0.25,0.285714286,7,9
"97",1610612749,14,110,108,14,2,14,13,0.437,0.446,0.275,0.275862069,5,9
"98",1610612751,14,116,109,5.5,7,6,10,0.538,0.471,0.366666667,0.282051282,11,11
"99",1610612761,14,139,109,2,30,12,7,0.5,0.464,0.411764706,0.379310345,13,1
"100",1610612762,14,121,105,1.5,16,11,18,0.472,0.413,0.404255319,0.230769231,10,8
"101",1610612764,14,111,118,-4,-7,9,4,0.469,0.554,0.4,0.4,8,14
"102",1610612766,14,108,115,3,-7,6,10,0.512,0.435,0.482758621,0.386363636,11,8
"103",1610612748,15,116,109,2.5,7,9,10,0.455,0.464,0.380952381,0.367346939,7,8
"104",1610612751,15,99,108,3,-9,4,11,0.486,0.438,0.375,0.4,4,8
"105",1610612756,15,116,107,4,9,7,10,0.461,0.425,0.395348837,0.382352941,9,5
"106",1610612760,15,116,108,4.5,8,8,12,0.474,0.448,0.294117647,0.344827586,13,7
"107",1610612739,16,114,113,-0.5,1,9,8,0.42,0.409,0.282051282,0.268292683,6,5
"108",1610612741,16,106,88,2.5,18,11,13,0.432,0.391,0.451612903,0.21875,6,12
"109",1610612742,16,103,100,6,3,7,12,0.5,0.464,0.289473684,0.333333333,9,6
"110",1610612745,16,101,109,-4.5,-8,16,9,0.42,0.488,0.289473684,0.363636364,9,10
"111",1610612747,16,120,117,-0.5,3,11,11,0.459,0.461,0.277777778,0.32,6,10
"112",1610612748,16,110,107,5,3,9,4,0.494,0.477,0.323529412,0.361111111,5,4
"113",1610612749,16,116,91,12,25,15,2,0.467,0.418,0.263157895,0.35483871,17,7
"114",1610612752,16,99,112,1.5,-13,12,17,0.411,0.411,0.277777778,0.352941176,3,11
"115",1610612755,16,111,121,6.5,-10,6,7,0.464,0.577,0.527777778,0.238095238,3,4
"116",1610612757,16,106,111,-3.5,-5,16,10,0.404,0.458,0.393939394,0.464285714,5,7
"117",1610612759,16,100,143,-4,-43,13,9,0.394,0.538,0.325581395,0.424242424,3,16
"118",1610612753,17,130,129,-6.5,1,11,9,0.538,0.515,0.433333333,0.441860465,9,5
"119",1610612760,17,110,122,-4.5,-12,10,8,0.484,0.536,0.206896552,0.580645161,9,5
"120",1610612738,18,123,119,8.5,4,7,4,0.494,0.518,0.290322581,0.392857143,5,8
"121",1610612740,18,114,105,15,9,9,3,0.506,0.493,0.413793103,0.375,10,7
"122",1610612742,18,111,110,3.5,1,6,18,0.506,0.443,0.352941176,0.323529412,12,10
"123",1610612747,18,116,130,NA,-14,9,15,0.482,0.505,0.423076923,0.425,6,8
"124",1610612750,18,102,115,1,-13,10,7,0.424,0.482,0.268292683,0.447368421,2,7
"125",1610612754,18,101,99,-0.5,2,5,8,0.463,0.383,0.307692308,0.282051282,7,10
"126",1610612755,18,104,106,4,-2,13,10,0.378,0.463,0.276595745,0.272727273,12,5
"127",1610612756,18,106,108,13,-2,13,11,0.434,0.506,0.411764706,0.434782609,8,6
"128",1610612759,18,106,113,1,-7,6,3,0.477,0.525,0.387096774,0.454545455,7,6
"129",1610612763,18,130,99,10.5,31,18,12,0.51,0.384,0.444444444,0.296296296,6,11
"130",1610612764,18,86,128,2,-42,7,7,0.361,0.556,0.235294118,0.5,4,8
"131",1610612765,18,88,112,NA,-24,9,10,0.373,0.543,0.351351351,0.423076923,10,5
"132",1610612737,19,124,121,4.5,3,12,19,0.456,0.435,0.25,0.304347826,12,8
"133",1610612743,19,126,101,12,25,10,6,0.609,0.488,0.517241379,0.4,10,8
"134",1610612749,19,108,94,5.5,14,18,9,0.422,0.429,0.361702128,0.342857143,7,6
"135",1610612750,19,129,117,9.5,12,9,12,0.613,0.476,0.454545455,0.421052632,11,10
"136",1610612752,19,118,133,-2,-15,12,8,0.511,0.534,0.407407407,0.529411765,6,5
"137",1610612753,19,123,126,-1.5,-3,7,6,0.543,0.505,0.173913043,0.375,8,5
"138",1610612756,19,102,82,12.5,20,11,8,0.427,0.38,0.366666667,0.466666667,7,5
"139",1610612766,19,94,98,1,-4,13,9,0.372,0.393,0.333333333,0.333333333,3,8
"140",1610612746,20,102,110,2,-8,4,7,0.494,0.467,0.242424242,0.375,11,5
"141",1610612747,20,100,114,-2.5,-14,10,9,0.46,0.44,0.296296296,0.25,4,7
"142",1610612761,20,113,104,7.5,9,23,15,0.427,0.455,0.27027027,0.361111111,11,5
"143",1610612763,20,103,97,11,6,12,15,0.429,0.427,0.310344828,0.195121951,8,5
"144",1610612737,21,117,98,0.5,19,12,6,0.465,0.414,0.379310345,0.325,11,5
"145",1610612741,21,111,97,-2.5,14,9,5,0.525,0.424,0.321428571,0.321428571,7,10
"146",1610612742,21,96,94,6.5,2,12,14,0.444,0.438,0.428571429,0.344827586,7,13
"147",1610612744,21,116,113,7,3,8,9,0.5,0.407,0.368421053,0.35,5,9
"148",1610612746,21,119,117,NA,2,4,10,0.506,0.518,0.447368421,0.484848485,8,6
"149",1610612748,21,107,110,8.5,-3,5,4,0.476,0.528,0.358974359,0.432432432,11,7
"150",1610612750,21,107,120,3.5,-13,4,9,0.469,0.438,0.268292683,0.395833333,7,13
"151",1610612753,21,127,134,5,-7,11,14,0.549,0.529,0.48,0.5,7,9
"152",1610612754,21,129,122,-1,7,10,13,0.5,0.495,0.458333333,0.411764706,6,7
"153",1610612755,21,100,88,2.5,12,15,6,0.388,0.438,0.375,0.315789474,5,8
"154",1610612759,21,109,115,-3.5,-6,10,8,0.524,0.534,0.363636364,0.333333333,14,14
"155",1610612762,21,139,116,10.5,23,10,7,0.558,0.488,0.421052632,0.375,10,7
"156",1610612763,21,106,109,-1,-3,8,7,0.451,0.463,0.340909091,0.324324324,4,5
"157",1610612765,21,112,103,0.5,9,16,16,0.419,0.402,0.272727273,0.303030303,6,9
"158",1610612766,21,100,108,6,-8,17,10,0.416,0.525,0.15625,0.263157895,8,2
"159",1610612737,23,119,125,3,-6,17,13,0.468,0.468,0.285714286,0.435897436,5,5
"160",1610612738,23,128,112,13.5,16,8,15,0.534,0.416,0.391304348,0.212121212,5,7
"161",1610612741,23,111,115,NA,-4,6,13,0.506,0.5,0.259259259,0.157894737,5,8
"162",1610612746,23,114,101,5,13,6,8,0.506,0.455,0.363636364,0.3125,10,7
"163",1610612750,23,117,129,2.5,-12,8,10,0.526,0.485,0.333333333,0.457142857,4,10
"164",1610612751,23,112,85,2,27,11,11,0.483,0.322,0.411764706,0.279069767,11,5
"165",1610612753,23,94,87,-8,7,4,4,0.493,0.376,0.380952381,0.261904762,1,14
"166",1610612754,23,119,122,-2,-3,11,11,0.469,0.489,0.333333333,0.428571429,9,10
"167",1610612758,23,127,120,-2.5,7,2,12,0.526,0.535,0.435897436,0.423076923,12,4
"168",1610612759,23,122,124,-3,-2,13,18,0.48,0.51,0.324324324,0.4375,8,4
"169",1610612760,23,132,136,2,-4,16,11,0.45,0.472,0.4,0.472222222,9,8
"170",1610612761,23,116,109,13.5,7,22,16,0.412,0.44,0.340909091,0.257142857,12,9
"171",1610612766,23,95,105,3.5,-10,20,8,0.374,0.533,0.25,0.323529412,10,5
"172",1610612737,24,104,95,0.5,9,11,9,0.443,0.386,0.230769231,0.2,8,10
"173",1610612740,24,95,106,12,-11,9,11,0.418,0.435,0.357142857,0.352941176,3,8
"174",1610612748,24,117,112,9.5,5,8,8,0.433,0.489,0.277777778,0.358974359,9,4
"175",1610612764,24,113,105,-6,8,8,7,0.488,0.43,0.4,0.382978723,5,9
"176",1610612738,25,131,112,5,19,10,11,0.556,0.457,0.432432432,0.413793103,3,3
"177",1610612744,25,106,101,2.5,5,8,14,0.488,0.402,0.416666667,0.266666667,5,6
"178",1610612747,25,114,120,0.5,-6,14,10,0.477,0.517,0.4,0.333333333,11,10
"179",1610612752,25,121,112,8.5,9,16,12,0.447,0.463,0.25,0.225806452,7,6
"180",1610612753,25,114,97,-5,17,9,11,0.524,0.4,0.454545455,0.30952381,2,7
"181",1610612759,25,111,93,3.5,18,9,21,0.506,0.327,0.387096774,0.279069767,3,7
"182",1610612760,25,132,113,-5.5,19,15,14,0.559,0.432,0.416666667,0.366666667,10,13
"183",1610612763,25,114,103,5,11,15,7,0.5,0.468,0.212121212,0.333333333,8,10
"184",1610612740,26,119,106,12,13,12,10,0.488,0.506,0.275862069,0.333333333,13,7
"185",1610612742,26,117,112,9.5,5,7,12,0.506,0.45,0.325581395,0.419354839,8,6
"186",1610612746,26,95,110,3,-15,10,6,0.4,0.482,0.35483871,0.457142857,4,9
"187",1610612748,26,132,115,6.5,17,9,4,0.527,0.511,0.390243902,0.290322581,7,4
"188",1610612754,26,118,104,1.5,14,11,16,0.5,0.394,0.441860465,0.2,4,12
"189",1610612755,26,121,109,1.5,12,2,12,0.55,0.449,0.333333333,0.25,10,4
"190",1610612764,26,121,112,-4,9,6,7,0.5,0.468,0.444444444,0.35,6,4
"191",1610612765,26,108,117,-9,-9,11,9,0.416,0.429,0.421052632,0.375,4,6
"192",1610612739,27,124,129,NA,-5,16,11,0.449,0.561,0.5,0.5,6,5
"193",1610612741,27,103,126,NA,-23,8,5,0.494,0.6,0.272727273,0.481481481,9,11
"194",1610612747,27,116,103,-0.5,13,12,8,0.484,0.45,0.407407407,0.259259259,3,5
"195",1610612752,27,135,145,7,-10,13,4,0.495,0.625,0.322580645,0.548387097,13,9
"196",1610612755,27,105,98,3,7,8,18,0.482,0.394,0.173913043,0.297297297,12,3
"197",1610612758,27,122,115,-1.5,7,9,8,0.516,0.467,0.432432432,0.340425532,8,5
"198",1610612764,27,102,92,-1.5,10,9,14,0.419,0.396,0.475,0.321428571,9,7
"199",1610612738,28,126,122,13.5,4,10,10,0.479,0.48,0.27027027,0.366666667,15,4
"200",1610612744,28,132,95,7,37,5,22,0.534,0.36,0.511111111,0.25,9,6
"201",1610612745,28,106,122,-5,-16,10,9,0.453,0.506,0.3,0.368421053,11,6
"202",1610612748,28,113,112,3.5,1,17,20,0.458,0.485,0.454545455,0.388888889,6,9
"203",1610612749,28,106,121,2,-15,11,13,0.415,0.478,0.206896552,0.35,4,4
"204",1610612753,28,105,112,-1,-7,22,14,0.409,0.477,0.388888889,0.2,3,15
"205",1610612765,28,111,115,-3,-4,11,12,0.455,0.488,0.322580645,0.296296296,8,7
"206",1610612740,29,113,102,2,11,7,14,0.473,0.413,0.473684211,0.257142857,2,6
"207",1610612742,29,103,101,8,2,8,3,0.438,0.531,0.395348837,0.428571429,12,8
"208",1610612757,29,117,110,4.5,7,9,11,0.519,0.518,0.46875,0.310344828,6,7
"209",1610612758,29,153,121,1,32,9,3,0.596,0.494,0.487804878,0.392857143,9,5
"210",1610612762,29,111,118,6,-7,15,13,0.434,0.473,0.325581395,0.34375,7,10
"211",1610612737,30,101,126,-0.5,-25,14,6,0.416,0.545,0.21875,0.456521739,5,4
"212",1610612740,30,124,110,3.5,14,12,7,0.506,0.494,0.515151515,0.34375,4,2
"213",1610612742,30,92,101,8.5,-9,13,9,0.304,0.467,0.218181818,0.454545455,9,1
"214",1610612743,30,103,106,4,-3,8,6,0.439,0.44,0.368421053,0.235294118,3,12
"215",1610612749,30,113,98,1,15,13,6,0.477,0.429,0.41025641,0.428571429,5,7
"216",1610612753,30,108,126,-7,-18,12,8,0.452,0.523,0.257142857,0.333333333,6,15
"217",1610612756,30,130,119,1.5,11,8,6,0.512,0.457,0.525,0.428571429,5,5
"218",1610612761,30,112,104,5,8,16,4,0.512,0.545,0.269230769,0.371428571,5,5
"219",1610612764,30,120,121,3.5,-1,11,9,0.512,0.543,0.5,0.516129032,8,4
"220",1610612766,30,113,125,3,-12,14,7,0.457,0.537,0.363636364,0.392857143,8,11
"221",1610612746,31,96,91,10.5,5,10,10,0.407,0.375,0.366666667,0.193548387,1,9
"222",1610612757,31,107,109,1.5,-2,8,5,0.387,0.506,0.361111111,0.379310345,9,4
"223",1610612758,31,130,112,4,18,6,7,0.578,0.548,0.4,0.423076923,7,8
"224",1610612739,32,132,122,8,10,7,17,0.533,0.4,0.285714286,0.318181818,8,11
"225",1610612740,32,109,117,-1.5,-8,7,11,0.494,0.482,0.371428571,0.434782609,13,6
"226",1610612741,32,107,108,8,-1,13,6,0.461,0.494,0.238095238,0.428571429,6,4
"227",1610612742,32,127,99,11,28,6,13,0.597,0.422,0.40625,0.333333333,5,4
"228",1610612744,32,111,101,5,10,12,13,0.451,0.345,0.36,0.264705882,8,8
"229",1610612745,32,91,99,-5.5,-8,14,12,0.337,0.402,0.214285714,0.292682927,8,8
"230",1610612747,32,128,121,7,7,7,10,0.551,0.467,0.35,0.323529412,2,9
"231",1610612755,32,110,102,3.5,8,6,8,0.513,0.456,0.464285714,0.333333333,5,8
"232",1610612762,32,134,133,3.5,1,11,12,0.56,0.521,0.516129032,0.3,6,7
"233",1610612763,32,121,110,8.5,11,17,8,0.419,0.469,0.358974359,0.323529412,4,5
"234",1610612764,32,107,106,9.5,1,8,10,0.427,0.357,0.326086957,0.255813953,6,6
"235",1610612737,33,124,122,3.5,2,11,17,0.5,0.444,0.28,0.216216216,5,11
"236",1610612746,33,119,97,8.5,22,7,15,0.543,0.414,0.525,0.269230769,9,4
"237",1610612754,33,114,113,10.5,1,12,11,0.456,0.429,0.391304348,0.380952381,5,8
"238",1610612755,33,109,112,1,-3,4,8,0.479,0.471,0.4375,0.333333333,10,9
"239",1610612757,33,113,118,1,-5,10,11,0.47,0.462,0.30952381,0.358974359,11,6
"240",1610612739,34,113,87,6.5,26,13,11,0.53,0.388,0.351351351,0.193548387,7,6
"241",1610612742,34,97,98,10.5,-1,6,4,0.449,0.474,0.357142857,0.333333333,5,10
"242",1610612745,34,120,127,-7,-7,12,8,0.456,0.535,0.333333333,0.510638298,13,8
"243",1610612747,34,123,92,5.5,31,5,13,0.529,0.39,0.352941176,0.205882353,5,7
"244",1610612751,34,127,115,3.5,12,5,13,0.602,0.434,0.470588235,0.324324324,5,13
"245",1610612756,34,116,95,4.5,21,22,10,0.426,0.4,0.435897436,0.28,3,4
"246",1610612758,34,137,129,8,8,8,10,0.553,0.528,0.342857143,0.517241379,4,4
"247",1610612764,34,106,102,3,4,14,15,0.43,0.39,0.382352941,0.25,6,5
"248",1610612739,35,114,102,NA,12,3,10,0.6,0.437,0.526315789,0.323529412,8,11
"249",1610612740,35,128,83,14,45,11,4,0.538,0.378,0.357142857,0.23255814,15,9
"250",1610612741,35,121,107,-5,14,8,5,0.517,0.437,0.482758621,0.38,10,3
"251",1610612746,35,121,114,1.5,7,12,16,0.516,0.449,0.375,0.315789474,6,8
"252",1610612749,35,119,111,8,8,10,12,0.547,0.473,0.321428571,0.275862069,12,5
"253",1610612750,35,105,101,10,4,6,12,0.435,0.389,0.29787234,0.289473684,9,9
"254",1610612754,35,123,102,10,21,12,12,0.5,0.424,0.282608696,0.314285714,9,10
"255",1610612760,35,119,129,1,-10,11,14,0.489,0.526,0.333333333,0.323529412,5,10
"256",1610612743,36,108,110,13.5,-2,15,12,0.5,0.511,0.263157895,0.285714286,7,7
"257",1610612755,36,115,106,-1,9,20,4,0.434,0.55,0.5,0.321428571,9,5
"258",1610612756,36,115,105,8,10,8,7,0.471,0.424,0.470588235,0.181818182,8,8
"259",1610612763,36,109,113,5,-4,13,9,0.451,0.433,0.266666667,0.333333333,12,11
"260",1610612737,37,115,106,6.5,9,10,10,0.446,0.461,0.366666667,0.290322581,9,6
"261",1610612738,37,125,112,5,13,6,5,0.536,0.537,0.5,0.35483871,4,4
"262",1610612739,37,114,96,7,18,11,11,0.554,0.449,0.444444444,0.419354839,4,9
"263",1610612744,37,124,107,6,17,12,10,0.495,0.453,0.37254902,0.379310345,11,5
"264",1610612748,37,113,105,1.5,8,14,7,0.419,0.472,0.390243902,0.263157895,7,7
"265",1610612749,37,113,118,6,-5,11,5,0.456,0.494,0.315789474,0.428571429,5,9
"266",1610612754,37,101,115,1,-14,13,8,0.385,0.61,0.363636364,0.363636364,16,9
"267",1610612759,37,110,129,-4,-19,8,8,0.482,0.573,0.294117647,0.424242424,11,8
"268",1610612760,37,126,131,-2,-5,12,17,0.433,0.477,0.45,0.368421053,6,4
"269",1610612761,37,98,112,NA,-14,23,7,0.356,0.549,0.24137931,0.447368421,12,10
